GEOID,rank_det,rank_bayes,rank_delta,jobs_C000_45min,posterior_mean_jobs,disadvantage_z,exceedance_prob_45min,ci_width_log1p
06073006200,226.0,239.0,13.0,16655.0,15939.97504179155,-0.5236682336308077,0.0050625,0.4366357162775021
06073009902,530.0,538.0,8.0,4659.0,4531.351847036827,0.0,0.37075,0.38417504503163435
06073020026,178.0,185.0,7.0,19783.0,19571.055505783075,-0.5059204007214118,0.0,0.3478368522419597
06073010015,311.0,318.0,7.0,12800.0,12599.733628867716,-0.4354881846691845,0.0,0.35616367912896507
06073010300,538.0,532.0,-6.0,4545.0,4593.732783225757,0.9285440407741652,0.3590625,0.3485092133560368
06073012401,205.0,210.0,5.0,17760.0,17662.737304112376,0.183100792657309,0.0,0.3445071670881976
06073018522,322.0,327.0,5.0,12456.0,12322.201737382748,-0.4218228219951145,0.00121875,0.3475902183899624
06073017071,150.0,155.0,5.0,22003.0,21717.644437241906,-1.1234208374118788,0.0,0.3535477312854205
06073002708,122.0,117.0,-5.0,25500.0,25608.209486851047,1.9692672232359216,0.0,0.3378438858741948
06073020213,155.0,151.0,-4.0,21812.0,21869.215647743422,1.6031837121691843,0.0,0.3399391651671504
06073015706,235.0,231.0,-4.0,16280.0,16393.240223617093,2.0441625413794973,0.0,0.3420942006688108
06073002707,209.0,205.0,-4.0,17681.0,17795.793859691978,2.0421601286478626,0.0,0.3458704399732593
06073002202,212.0,208.0,-4.0,17593.0,17746.154394303456,2.097811781123848,0.0,0.3409686029387231
06073011700,129.0,125.0,-4.0,24350.0,24343.565826386777,1.1786312910930334,0.0,0.3503151384114158
06073008374,568.0,572.0,4.0,3781.0,3781.406781416383,-1.6007816892368416,0.97171875,0.34905738577812073
06073017049,126.0,130.0,4.0,24375.0,23962.126213901895,0.1094565783484378,0.0,0.3563304527220783
06073020207,288.0,284.0,-4.0,13881.0,13966.45672012365,1.4863848751941362,0.0,0.3616910381805347
06073022101,74.0,78.0,4.0,33681.0,32844.419753842274,-0.7972899879189118,0.0,0.3818636053050035
06073011100,484.5,481.0,-3.5,5815.0,5855.2083553257635,-0.0556132765123359,0.004875,0.3494846037678343
06073020308,324.5,321.0,-3.5,12420.0,12484.4434736121,1.3428595693013794,0.0,0.3443315751701803
06073008303,426.5,430.0,3.5,7956.0,7903.563431803421,-1.0410175036061953,0.00034375,0.34513542362616434
06073013312,465.5,462.0,-3.5,6440.0,6482.067919729268,0.4408384422328084,0.00128125,0.34590997316604977
06073013608,576.0,573.0,-3.0,3683.0,3730.390858427782,1.301076935118725,0.9735625,0.34506232355375843
06073011802,227.0,224.0,-3.0,16627.0,16638.369768301716,0.7701920656149083,0.0,0.3407393164579968
06073002402,248.0,245.0,-3.0,15513.0,15606.295008890269,1.4255924028780942,0.0,0.3445018810608236
06073002302,245.0,242.0,-3.0,15700.0,15856.600979100462,2.0629166979451314,0.0,0.344503287233362
06073002301,302.0,299.0,-3.0,13030.0,13088.235476218235,0.6990785390108668,0.0,0.3376860911882762
06073010012,435.0,432.0,-3.0,7794.0,7862.267791281713,0.5488821703308058,0.00021875,0.3461389877800425
06073016404,336.0,333.0,-3.0,11950.0,12011.38742114158,1.7826186882910848,0.0,0.3476253088777277
06073017813,333.0,336.0,3.0,12002.0,11906.204687465697,-0.172031602745962,0.0,0.35332907508338707
06073019903,300.0,303.0,3.0,13075.0,12947.47327030148,-0.278144985919744,0.00021875,0.344616736267195
06073008003,316.0,313.0,-3.0,12721.0,12710.372968966954,-0.4069401887661851,0.0,0.33853038841092165
06073008202,398.0,395.0,-3.0,8893.0,8998.226559975703,2.434332382523154,3.125e-05,0.356783104886917
06073008313,70.0,73.0,3.0,34147.0,33571.731692912756,-1.0615035696949884,0.0,0.35875835329632366
06073008339,48.0,51.0,3.0,43372.0,42472.85537857949,1.6423261133730538,6.25e-05,0.3688864578621551
06073005601,20.0,17.0,-3.0,79156.0,79910.9358294126,4.320491586180137,0.0,0.35031948880268615
06073005602,9.0,12.0,3.0,85916.0,83610.77590504466,0.3171944362750259,0.0,0.38150119917779257
06073003502,238.0,235.0,-3.0,16170.0,16207.442183204634,1.4342206096128345,0.0,0.3457171742975067
06073017050,244.0,247.0,3.0,15727.0,15573.548141820345,0.1427511921001069,0.0,0.3468718894986864
06073009104,411.0,414.0,3.0,8431.0,8409.49786104015,-0.4666120397313889,0.00028125,0.34118696964018547
06073015801,77.0,74.0,-3.0,33514.0,33466.11627911299,1.5315309128036578,0.0,0.3489650133871436
06073013203,190.0,187.0,-3.0,19099.0,19136.07613536221,1.244196682357928,0.0,0.34402057113551443
06073014400,278.0,275.0,-3.0,14305.0,14323.26654090754,1.2870415559639583,0.0,0.34070393010678934
06073007601,523.0,526.0,3.0,4918.0,4887.967971239168,0.5516323285655766,0.1138125,0.35209124052450314
06073017202,401.0,404.0,3.0,8821.0,8745.827334652335,-0.9640627150143716,0.00021875,0.35313235524530207
06073013908,542.0,539.0,-3.0,4457.0,4492.789133982323,0.2512046223520925,0.48365625,0.3482146841257432
06073022102,230.0,233.0,3.0,16471.0,16317.941184991372,-0.4270187345033209,0.0,0.34015890980775865
06073018609,515.0,512.0,-3.0,5225.0,5271.954325546638,0.5817868628234631,0.02428125,0.34341737669698347
06073021800,484.5,487.0,2.5,5815.0,5805.807192129312,-1.136262055845597,0.007125,0.3422964918608642
06073010017,624.5,622.0,-2.5,2288.0,2313.891856545861,-0.1394989525591674,0.998625,0.33948059908358097
06073016618,701.5,699.0,-2.5,405.0,422.4976711200846,-0.1848497943957825,0.99771875,0.4131424324447739
06073014601,181.5,179.0,-2.5,19726.0,19736.731834647602,1.4322255009495288,0.0,0.34209135893670783
06073009604,326.5,324.0,-2.5,12404.0,12373.971666555457,0.0590164564688962,0.0,0.3354000965191748
06073017306,533.5,536.0,2.5,4575.0,4561.418392931521,-1.414054116647962,0.37521875,0.33806160502012617
06073011801,118.0,120.0,2.0,25659.0,25560.953760923116,1.06499459160533,0.0,0.34199570360059717
06073000901,56.0,54.0,-2.0,40903.0,40818.62069191856,0.8345135870419281,0.0,0.3404542356583846
06073013205,306.0,308.0,2.0,12942.0,12870.8357365391,0.494976978672007,3.125e-05,0.3397266646736803
06073002710,293.0,291.0,-2.0,13567.0,13614.997208738845,1.0640414530123945,0.0,0.3465768970461536
06073000902,50.0,48.0,-2.0,42918.0,42896.38741566099,1.495564112036653,0.0,0.3441937747396846
06073020210,304.0,302.0,-2.0,13018.0,13018.098896083722,0.5896597079413596,0.0,0.3421160273445363
06073020202,152.0,150.0,-2.0,21927.0,21914.28473932311,1.212977316888497,0.0,0.3462129662406195
06073020107,342.0,344.0,2.0,11721.0,11677.796135395929,0.3745765726908069,0.0,0.3447668277757945
06073012900,167.0,169.0,2.0,20615.0,20467.927942468406,-0.24004026942706,0.0,0.349165469292144
06073012600,303.0,305.0,2.0,13019.0,12938.833895428954,0.475317189961545,0.0,0.3430322450901553
06073012303,285.0,287.0,2.0,13928.0,13924.58838348276,0.713832338095772,0.0,0.34704455111368304
06073003103,536.0,534.0,-2.0,4561.0,4588.256841246989,0.0150916736749134,0.3541875,0.3457835219469292
06073002602,319.0,317.0,-2.0,12562.0,12600.373097261401,1.0520506826945313,0.0,0.3426840743984467
06073012002,299.0,297.0,-2.0,13127.0,13247.745872085223,2.178628191165715,0.0,0.3335675412381729
06073013425,495.0,497.0,2.0,5542.0,5520.166907833082,-1.05250743222512,0.01434375,0.3493770881753697
06073013421,429.0,431.0,2.0,7910.0,7898.004818896263,-0.4668753284260155,0.00015625,0.3393245148411612
06073013417,458.0,460.0,2.0,6526.0,6512.765440690827,-0.6186156911987125,0.00178125,0.3440178844425077
06073002501,231.0,229.0,-2.0,16451.0,16439.031273857476,1.2513328244038435,0.0,0.34019564456902884
06073021305,653.0,655.0,2.0,1410.0,1412.0739716475355,-0.5145283488024215,1.0,0.350982297376758
06073021900,246.0,248.0,2.0,15672.0,15522.816422034959,1.1300792654498106,3.125e-05,0.3495992400263752
06073014101,430.0,428.0,-2.0,7897.0,7910.196262993198,-0.0920898069681972,9.375e-05,0.3383416612086503
06073009703,395.0,397.0,2.0,8971.0,8960.652563205276,-0.4328808823353495,0.0,0.3386191659201838
06073017022,242.0,244.0,2.0,15830.0,15715.450038566953,-0.3744746091479123,0.0,0.3438610543720202
06073017014,468.0,466.0,-2.0,6420.0,6452.732992291612,1.0840638107956064,0.0014375,0.3403810660177289
06073016902,640.0,642.0,2.0,1888.0,1873.7796456249828,-0.173575413070717,0.99996875,0.3631275349022074
06073010016,597.0,599.0,2.0,3076.0,3064.3608077981894,-0.5236682336308077,0.99903125,0.3460260487758813
06073016705,497.0,495.0,-2.0,5529.0,5568.768805447459,0.6579170538723962,0.00846875,0.3315177352777301
06073010005,494.0,492.0,-2.0,5571.0,5634.988095197107,1.7482325491284785,0.00659375,0.34304877184328575
06073010010,413.0,411.0,-2.0,8411.0,8448.96814445994,0.789888497901342,3.125e-05,0.3450574885711504
06073010502,549.0,547.0,-2.0,4273.0,4318.592698160044,0.849586431717221,0.70915625,0.3492104391236328
06073010001,266.0,268.0,2.0,14764.0,14707.97163460244,-0.0309601657222379,0.0,0.33984551301489674
06073003208,593.0,591.0,-2.0,3171.0,3215.67670366289,0.3393965956934965,0.99378125,0.3581823436422562
06073016614,287.0,289.0,2.0,13902.0,13833.251753554285,0.2145126677635442,9.375e-05,0.33971476189116423
06073010402,526.0,524.0,-2.0,4860.0,4921.798969759659,1.011063454087669,0.09484375,0.3496595999507246
06073020034,323.0,325.0,2.0,12425.0,12341.58757382294,-1.485189577174418,3.125e-05,0.34698654056405687
06073020035,504.0,506.0,2.0,5367.0,5367.585037199216,-0.9079241540300405,0.02215625,0.34876878377802
06073003115,525.0,523.0,-2.0,4876.0,4923.968016174823,0.970825555706393,0.09428125,0.34357774090946513
06073020403,298.0,300.0,2.0,13142.0,13069.501571316245,-0.1734409185511822,0.0,0.34585901929863283
06073002804,236.0,234.0,-2.0,16272.0,16234.335114392794,0.5818017707714785,0.0,0.33384876834156074
06073020405,573.0,575.0,2.0,3720.0,3719.470737476233,-0.7051323095616033,0.981125,0.3366843280722822
06073015705,232.0,230.0,-2.0,16380.0,16417.795420824234,0.8167291168562051,0.0,0.3328646105730595
06073010202,570.0,568.0,-2.0,3780.0,3809.4905581439416,0.0370609090444649,0.965375,0.3423351590914834
06073005500,21.0,23.0,2.0,77726.0,75664.56980591112,-0.5236682336308077,0.0,0.37181985381499594
06073017041,547.0,549.0,2.0,4292.0,4304.4304375101065,-0.6791658258692354,0.71934375,0.3400078160170654
06073017039,224.0,226.0,2.0,16681.0,16530.260825102006,-0.2949077523529294,0.00096875,0.3483926990046875
06073009108,108.0,110.0,2.0,26911.0,26578.917371156593,-0.0617485322005741,0.0,0.35404312247830916
06073003602,207.0,209.0,2.0,17731.0,17724.697919376347,0.8138740331048471,0.0,0.33701886763603284
06073005302,11.0,9.0,-2.0,85485.0,84920.95339621551,0.8531465466292896,0.0,0.35208997439003475
06073017036,488.0,486.0,-2.0,5784.0,5807.146658714206,-0.414044510446814,0.005,0.34081388131436086
06073017047,372.0,374.0,2.0,10305.0,10267.399706904436,-0.9993616840236552,9.375e-05,0.3441623304889099
06073019810,313.0,315.0,2.0,12765.0,12677.75827757774,0.4596310047830312,0.0,0.3449143861252981
06073005101,24.0,22.0,-2.0,76316.0,76119.54706555707,1.977559719051885,0.0,0.34000208244468944
06073005202,13.0,11.0,-2.0,83630.0,84137.50624968714,3.52175972061918,0.0,0.3450280100790568
06073017811,292.0,294.0,2.0,13609.0,13517.298107188863,-0.7489263772683646,0.0,0.3471075558634489
06073018520,587.0,585.0,-2.0,3382.0,3418.33272364123,-0.1169964979854437,0.99103125,0.35226271136380394
06073008357,314.0,312.0,-2.0,12760.0,12772.488418507652,0.4072306796024695,0.0,0.34922137785554774
06073017303,318.0,320.0,2.0,12582.0,12491.788116677162,-0.3710328829870737,0.0,0.3380679251403329
06073017601,554.0,556.0,2.0,4151.0,4154.392944691068,-0.4595465467000523,0.84928125,0.3371432528101259
06073017070,140.0,142.0,2.0,22980.0,22757.55651538551,-0.8711906467544731,0.0,0.3476533621650866
06073008701,116.0,118.0,2.0,25817.0,25601.055160689437,0.2742169094659764,0.0,0.3539851629369011
06073008365,492.0,494.0,2.0,5606.0,5599.69509127284,-1.17349059785521,0.01065625,0.3397495135355566
06073008507,431.0,429.0,-2.0,7892.0,7906.168492962859,0.2749494701560339,0.00015625,0.34227771716659383
06073017052,535.0,533.0,-2.0,4568.0,4591.2293068061135,-0.3474992763935903,0.351125,0.35032921353474755
06073017063,654.0,652.0,-2.0,1404.0,1424.5310945742297,-0.3331167423083012,0.99996875,0.36188703168169756
06073017061,623.0,625.0,2.0,2289.0,2290.3495232748623,-0.3260487373764227,0.99971875,0.33867004968922565
06073017051,189.0,191.0,2.0,19176.0,19029.016517796168,-0.4835676728529923,0.0,0.33708167177588777
06073008324,260.0,262.0,2.0,15065.0,14956.293366006277,-0.9172053514699048,0.0,0.3445441106061935
06073019702,428.0,426.0,-2.0,7947.0,7923.460317690176,-0.0531396415825916,0.00090625,0.3525081147929594
06073018101,151.0,153.0,2.0,21982.0,21843.022663088734,-0.1750219104428535,0.0,0.3378347460503779
06073019108,622.0,624.0,2.0,2317.0,2292.057577700438,0.0844399915551222,1.0,0.3382918812460174
06073007911,344.0,342.0,-2.0,11687.0,11758.322955287691,0.4770036234770701,0.0,0.3595237370014335
06073008328,668.0,670.0,2.0,927.0,937.923254000048,-1.3335094072813949,1.0,0.34401886892798306
06073008353,505.0,503.0,-2.0,5360.0,5382.252514205019,-0.3993639846960017,0.0166875,0.3355016194867062
06073008327,234.0,236.0,2.0,16308.0,16142.436725172935,-0.8399619892647144,6.25e-05,0.3585967062517579
06073019303,574.0,576.0,2.0,3708.0,3716.544623038783,-0.4176002406779028,0.978125,0.34752330870632697
06073018301,211.0,213.0,2.0,17629.0,17437.064039239754,0.1843407028901118,0.0,0.35024202254043857
06073007602,596.0,594.0,-2.0,3080.0,3118.6825123895937,0.879695363291029,0.99590625,0.35849688428550053
06073014602,284.0,286.0,2.0,14008.0,13928.693415395504,-0.4852283546574503,0.0,0.34612845802201697
06073001802,254.0,252.0,-2.0,15251.0,15342.225659572456,1.0016459679474792,0.0,0.35448197060620323
06073007401,268.0,266.0,-2.0,14726.0,14752.945069923217,0.613711790684122,0.0,0.34401891936649065
06073013326,392.0,394.0,2.0,9050.0,9029.825908679179,-1.0578123052297332,9.375e-05,0.34592596913809004
06073020807,699.0,701.0,2.0,415.0,417.75843253961307,-0.2688099521128949,1.0,0.3451677599715959
06073001202,158.0,156.0,-2.0,21601.0,21586.2153989568,0.5630022857282193,0.0,0.34494064441326877
06073013307,671.0,669.0,-2.0,925.0,943.5055595363165,0.6121646985981926,1.0,0.36467984052192914
06073015002,183.0,181.0,-2.0,19695.0,19655.200415221527,1.3737802554344858,0.0,0.33582465276361617
06073001600,153.5,152.0,-1.5,21846.0,21865.50685675237,1.298098315611432,0.0,0.34960638233539854
06073007905,324.5,323.0,-1.5,12420.0,12429.528884423175,0.3555184298434868,6.25e-05,0.3515852768575112
06073007701,308.5,307.0,-1.5,12861.0,12883.161499963575,-0.1173588606633176,0.0,0.34378726290459305
06073019601,462.5,464.0,1.5,6471.0,6480.339126779808,-0.0759221170113187,0.00215625,0.3509575971972705
06073019602,465.5,467.0,1.5,6440.0,6450.730745245782,0.3390332183186925,0.00125,0.34606670690599195
06073017305,533.5,535.0,1.5,4575.0,4573.841968948576,-0.7155740286829727,0.36465625,0.3467375488011104
06073008379,36.5,35.0,-1.5,54602.0,54819.41983897858,2.986305793867295,0.0,0.34793290843901303
06073015408,598.5,597.0,-1.5,3058.0,3076.535761060376,-0.0006149076544439,0.9985,0.33916271395302733
06073010018,624.5,623.0,-1.5,2288.0,2308.62085098205,-0.5908266039180824,0.999625,0.3479644994888238
06073020043,669.5,668.0,-1.5,926.0,947.7101828282075,-0.5658681181843846,0.99828125,0.38190846587860516
06073020044,669.5,671.0,1.5,926.0,937.9166773856565,-0.9434716358370993,1.0,0.35314252181003525
06073020211,168.5,167.0,-1.5,20518.0,20499.973090159307,1.0811583902166892,0.0,0.33578443883406095
06073013411,591.0,592.0,1.0,3200.0,3211.638057072279,-0.6658585014237673,0.9964375,0.33788951889335284
06073015001,213.0,212.0,-1.0,17551.0,17494.91415655789,0.991760484790771,0.0,0.34574258730825314
06073013401,305.0,304.0,-1.0,13009.0,12941.891916670751,-0.4050124068662324,0.0,0.34039624519157563
06073013317,541.0,542.0,1.0,4467.0,4470.527928745155,-0.4757439915294281,0.49978125,0.3412248915078884
06073015301,247.0,246.0,-1.0,15554.0,15588.62569880392,1.2622323184885635,0.0,0.33791624285447597
06073013412,450.0,451.0,1.0,6976.0,6962.16557300654,-0.3723106065078605,0.00103125,0.3408783309422727
06073020602,156.0,157.0,1.0,21652.0,21561.593068456204,0.9552689950090524,0.0,0.3504694070487684
06073001500,142.0,141.0,-1.0,22899.0,22796.446999034248,-0.1709108001730435,0.0,0.34357494545081835
06073001700,177.0,176.0,-1.0,20064.0,20039.018636267177,0.2794211549133719,0.0,0.34892505650500993
06073002001,337.0,338.0,1.0,11943.0,11867.123202480594,-0.8059619033389961,0.0,0.3359728440706089
06073002201,179.0,178.0,-1.0,19777.0,19879.78757428459,2.224813828631451,0.0,0.3475072016631007
06073013325,472.0,471.0,-1.0,6286.0,6327.449341297527,0.3590157259526856,0.00171875,0.35041488088789485
06073013505,551.0,552.0,1.0,4208.0,4229.842100868487,0.1072896174262101,0.79021875,0.3406106117002192
06073007402,251.0,250.0,-1.0,15435.0,15400.01509343111,-0.1337260203483475,0.0,0.3401552289825478
06073018617,687.0,686.0,-1.0,658.0,670.5046805197103,-0.4122079268151675,1.0,0.36782473176046526
06073018612,675.0,674.0,-1.0,891.0,903.1099256218093,-0.336870439328275,1.0,0.34706236629527876
06073019203,592.0,593.0,1.0,3190.0,3196.7477968328876,-0.4889919818401322,0.99715625,0.33885079903529647
06073008301,482.0,483.0,1.0,5852.0,5852.5436421092445,-1.2584240592448006,0.00465625,0.3342583949883178
06073007908,297.0,298.0,1.0,13162.0,13191.4722229107,0.2338093626724554,0.0,0.3420076735462434
06073008346,64.0,65.0,1.0,36593.0,35754.535846195744,-0.9266307155489254,0.00025,0.37070742378880617
06073008310,481.0,482.0,1.0,5854.0,5854.640095246057,-0.6250915543220728,0.005125,0.3465005918132018
06073007502,409.0,408.0,-1.0,8526.0,8561.79751365695,0.4725288309113053,0.000375,0.34670182583992926
06073001302,141.0,140.0,-1.0,22928.0,22900.476129031136,0.3063716184635215,0.0,0.33478279161354685
06073008306,586.0,587.0,1.0,3392.0,3399.7886793165085,-1.08869080123739,0.99415625,0.33969303102138504
06073008307,109.0,108.0,-1.0,26870.0,26649.506126527744,0.0008927207087381,0.0,0.3542358138628572
06073018622,374.0,373.0,-1.0,10235.0,10281.170980438355,1.015854084223262,3.125e-05,0.3422194395851825
06073018621,275.0,276.0,1.0,14359.0,14321.0931694457,-0.1911665003430574,9.375e-05,0.3424514199153119
06073005401,19.0,20.0,1.0,79440.0,78852.0309087366,0.3193726423034097,0.0,0.33971354437129797
06073020024,349.0,348.0,-1.0,11304.0,11315.60852666762,0.542331434181011,0.0,0.3408282052092044
06073005403,18.0,19.0,1.0,80003.0,79040.72155827376,0.1132181563931149,0.0,0.35135496156780555
06073005402,23.0,24.0,1.0,76450.0,75626.39473414797,0.5740679897650426,0.0,0.352943336675402
06073019905,239.0,238.0,-1.0,16128.0,15999.377536359738,-0.4109738715005003,0.0,0.3478173348858906
06073020017,192.0,193.0,1.0,19056.0,18882.99424308562,0.6025591519282395,0.0,0.3390993612118294
06073019803,421.0,422.0,1.0,8092.0,8104.102893173851,0.6452988664204606,0.00028125,0.3377640889907916
06073019501,191.0,190.0,-1.0,19084.0,19036.14560991853,0.622499410121982,0.0,0.3470939362472478
06073019405,229.0,228.0,-1.0,16568.0,16522.18690895998,0.1530387720382136,0.0,0.34397979312865523
06073019305,307.0,306.0,-1.0,12931.0,12923.66153668611,0.1912295180727379,0.0,0.34444338945206887
06073018613,506.0,505.0,-1.0,5352.0,5370.396245252804,-0.0465009106201064,0.01896875,0.3449421120816307
06073007501,286.0,285.0,-1.0,13906.0,13931.018629159313,0.6990417013639695,0.0,0.3509299839107456
06073018618,448.0,447.0,-1.0,7118.0,7153.868416283825,0.5009206565230607,0.00065625,0.3426466187411119
06073019304,250.0,251.0,1.0,15463.0,15382.815773997594,-0.2652883546875905,0.0,0.3407420528944147
06073017810,219.0,220.0,1.0,17037.0,16894.052583622182,-0.5686949580129502,0.0,0.34611767093578116
06073018000,176.0,177.0,1.0,20132.0,19987.65988490062,0.0154442174575054,0.0,0.33424129785664647
06073018518,312.0,311.0,-1.0,12790.0,12778.093020912624,-0.0812798379368177,0.0,0.3485435699512589
06073018511,134.0,133.0,-1.0,23777.0,23619.493403443917,0.6809564514407653,0.0,0.35124903361466764
06073018509,204.0,203.0,-1.0,17847.0,17830.20274569127,1.5096230720326662,0.0,0.34378558827750183
06073017902,220.0,219.0,-1.0,16996.0,16941.36685726227,0.7213306695116355,0.0,0.3491024919786714
06073018504,187.0,188.0,1.0,19253.0,19072.586931343994,-0.1258270884614099,0.0,0.3418516239438638
06073008358,320.0,319.0,-1.0,12549.0,12546.04061776427,0.1205197741294094,3.125e-05,0.3421672170990746
06073008355,321.0,322.0,1.0,12512.0,12474.368231006873,-0.5590084172171331,0.00034375,0.3531333935917367
06073017108,433.0,434.0,1.0,7816.0,7815.673965916652,-0.545293116709581,0.000125,0.3422937882519843
06073017068,524.0,525.0,1.0,4898.0,4907.081456554925,-0.5212913746852169,0.1018125,0.3452709607612636
06073017603,328.0,329.0,1.0,12248.0,12172.158270731745,-0.9714649996958736,9.375e-05,0.33599709156649915
06073017501,92.0,93.0,1.0,29577.0,29202.765722937373,-0.2856280812116785,3.125e-05,0.34661941313394173
06073018525,595.0,596.0,1.0,3081.0,3098.334211891359,-0.7566294817611577,0.998125,0.34557654469223564
06073017408,263.0,264.0,1.0,14897.0,14808.744480003259,-0.2997808200299446,0.0,0.3462153654265414
06073008373,161.0,162.0,1.0,21489.0,21238.6434846029,-0.9738709831647846,0.0,0.35373473937443833
06073008367,512.0,513.0,1.0,5242.0,5259.895669462106,0.0312474303065343,0.0275,0.3463933568405153
06073008370,157.0,158.0,1.0,21640.0,21485.889996512447,-0.6241536205698922,6.25e-05,0.34367399756804673
06073017065,566.0,567.0,1.0,3800.0,3818.9755357368426,-0.9403079765113778,0.9639375,0.345904417005956
06073017059,572.0,571.0,-1.0,3777.0,3799.354779802563,0.173702447949139,0.9669375,0.34599781411398745
06073017057,539.0,540.0,1.0,4483.0,4492.025881837953,-0.7305858693136492,0.47584375,0.3421915913575706
06073008702,99.0,100.0,1.0,27949.0,27715.10601426306,0.389135131147795,0.0,0.34593872333691067
06073017055,195.0,196.0,1.0,18765.0,18617.758495107864,-0.8229135681494771,0.0,0.35428901822990966
06073008510,105.0,104.0,-1.0,27445.0,27330.404107800827,0.7784691002600647,0.0,0.34109650406145775
06073008504,402.0,401.0,-1.0,8809.0,8812.490443914989,0.0127432111658382,0.0,0.34289256485819664
06073015200,348.0,349.0,1.0,11373.0,11294.647245746353,-0.7550886123723348,9.375e-05,0.34956427257938394
06073001201,185.0,184.0,-1.0,19506.0,19574.320647940163,1.194874937736952,0.0,0.34439599146238997
06073001100,228.0,227.0,-1.0,16586.0,16525.20504175503,-0.033978567454201,0.0,0.34635347052799403
06073013324,500.0,499.0,-1.0,5461.0,5493.32301849184,-0.6604257501911861,0.0130625,0.34439935629457885
06073013905,531.0,530.0,-1.0,4607.0,4621.738922235111,-0.5517812985017226,0.31325,0.3374781234399684
06073004200,397.0,398.0,1.0,8953.0,8936.517371740725,-0.5784425486832281,0.0,0.3412094976880695
06073004300,223.0,222.0,-1.0,16729.0,16697.310366135618,0.0215316524009573,0.0,0.3441530976087055
06073004501,17.0,18.0,1.0,80035.0,79391.17688675341,0.9296086487306192,0.0,0.345215401108792
06073008377,35.0,36.0,1.0,54670.0,54374.05451549844,1.943880457995796,0.0,0.35497686611910595
06073008501,467.0,468.0,1.0,6427.0,6438.0483556976515,-0.2996678596360542,0.001375,0.3430489433610635
06073020040,434.0,435.0,1.0,7811.0,7799.219578575474,0.0231199104148337,9.375e-05,0.34624129960456784
06073007302,258.0,259.0,1.0,15126.0,15052.837091295925,-0.9531894461851914,0.0,0.3392897255344973
06073020041,369.0,368.0,-1.0,10442.0,10440.418759241424,0.0284117912043191,0.0,0.3369301980787398
06073006300,86.0,87.0,1.0,31243.0,30831.22677083632,-0.5236682336308077,0.0,0.3559340847940451
06073005802,14.0,15.0,1.0,83165.0,81975.01286504907,-0.3354503719648814,0.0,0.346921910129689
06073017043,585.0,586.0,1.0,3395.0,3412.6546492778684,-0.7896012683622402,0.9930625,0.3482447940182558
06073017037,641.0,640.0,-1.0,1879.0,1898.226869808373,-0.2074390103382829,0.99975,0.36182597668650196
06073017034,291.0,292.0,1.0,13662.0,13596.119892605704,-0.4361109961136871,0.0,0.34341406668317376
06073007200,403.0,402.0,-1.0,8805.0,8774.0585878522,-0.8531778148728968,9.375e-05,0.3459445162929118
06073020039,222.0,223.0,1.0,16778.0,16683.107661493726,-0.660112639527198,3.125e-05,0.3485939971061125
06073020037,84.0,85.0,1.0,31524.0,31177.151050142267,-0.0597166699139834,0.0,0.34453802313537985
