GEOID,det_jobs,exceedance_prob,disadvantage_z,det_desert,bayes_desert,classification
06073000100,49803.0,0.0,-1.2178216588088977,False,False,TN
06073000201,32749.0,0.0,0.6819436773037743,False,False,TN
06073000202,59221.0,0.0,-0.1829616101648927,False,False,TN
06073000301,47011.0,0.0,1.0067532395021954,False,False,TN
06073000302,85813.0,0.0,0.3641074775635821,False,False,TN
06073000400,52149.0,0.0,1.0206126943008222,False,False,TN
06073000500,33326.0,0.0,0.3650241607303577,False,False,TN
06073000600,42982.0,0.0,0.4621890502314649,False,False,TN
06073000700,47117.0,0.0,0.5413692609555584,False,False,TN
06073000800,43423.0,0.0,0.2510726454946559,False,False,TN
06073000901,40903.0,0.0,0.8345135870419281,False,False,TN
06073000902,42918.0,0.0,1.495564112036653,False,False,TN
06073001000,36974.0,0.0,0.4656011478427325,False,False,TN
06073001100,16586.0,0.0,-0.033978567454201,False,False,TN
06073001201,19506.0,0.0,1.194874937736952,False,False,TN
06073001202,21601.0,0.0,0.5630022857282193,False,False,TN
06073001301,20171.0,0.0,0.1985270682986571,False,False,TN
06073001302,22928.0,0.0,0.3063716184635215,False,False,TN
06073001400,25852.0,0.0,0.5270302765618714,False,False,TN
06073001500,22899.0,0.0,-0.1709108001730435,False,False,TN
06073001600,21846.0,0.0,1.298098315611432,False,False,TN
06073001700,20064.0,0.0,0.2794211549133719,False,False,TN
06073001801,14553.0,0.000125,0.2176551820568857,False,False,TN
06073001802,15251.0,0.0,1.0016459679474792,False,False,TN
06073001900,11199.0,0.0,0.2187203433494853,False,False,TN
06073002001,11943.0,0.0,-0.8059619033389961,False,False,TN
06073002002,10692.0,0.0,-0.4968949673923244,False,False,TN
06073002100,14779.0,0.0,0.5370924274009377,False,False,TN
06073002201,19777.0,0.0,2.224813828631451,False,False,TN
06073002202,17593.0,0.0,2.097811781123848,False,False,TN
06073002301,13030.0,0.0,0.6990785390108668,False,False,TN
06073002302,15700.0,0.0,2.0629166979451314,False,False,TN
06073002401,17758.0,0.0,0.9562252303650206,False,False,TN
06073002402,15513.0,0.0,1.4255924028780942,False,False,TN
06073002501,16451.0,0.0,1.2513328244038435,False,False,TN
06073002502,9116.0,6.25e-05,0.5301130086012872,False,False,TN
06073002601,15113.0,0.0,1.1555700696199602,False,False,TN
06073002602,12562.0,0.0,1.0520506826945313,False,False,TN
06073002702,21365.0,0.0,0.5944726197281253,False,False,TN
06073002703,11709.0,0.0,0.2026298005791746,False,False,TN
06073002705,10983.0,0.0006875,0.8330772461396633,False,False,TN
06073002707,17681.0,0.0,2.0421601286478626,False,False,TN
06073002708,25500.0,0.0,1.9692672232359216,False,False,TN
06073002709,15236.0,0.0,2.1035774959967823,False,False,TN
06073002710,13567.0,0.0,1.0640414530123945,False,False,TN
06073002711,9044.0,3.125e-05,0.0245623816477954,False,False,TN
06073002712,9493.0,0.0,1.5301455398757804,False,False,TN
06073002801,12737.0,0.0,0.6011096034002114,False,False,TN
06073002803,15809.0,0.0,1.099307834929611,False,False,TN
06073002804,16272.0,0.0,0.5818017707714785,False,False,TN
06073002902,19758.0,0.0,0.7042304081272445,False,False,TN
06073002903,17136.0,0.0,0.3484184809388757,False,False,TN
06073002904,18637.0,0.0,1.7713114206142595,False,False,TN
06073002905,15290.0,3.125e-05,1.2928127627983137,False,False,TN
06073003001,8890.0,0.0,0.1154296658938609,False,False,TN
06073003003,4591.0,0.332125,0.4087861801747146,False,False,TN
06073003004,6487.0,0.00184375,0.5834785233451485,False,False,TN
06073003101,10744.0,0.000125,0.0543414967071251,False,False,TN
06073003103,4561.0,0.3541875,0.0150916736749134,False,False,TN
06073003105,4204.0,0.78965625,-0.0860322721269244,True,True,TP
06073003107,4720.0,0.1970625,0.0483904061492389,False,False,TN
06073003108,3970.0,0.92453125,-0.0703935642223417,True,True,TP
06073003109,6313.0,0.0023125,-0.1424777467047868,False,False,TN
06073003111,9362.0,0.0,1.5591460716880754,False,False,TN
06073003112,6586.0,0.0011875,-0.1590740827992392,False,False,TN
06073003113,8170.0,0.0005625,-0.1983518103279833,False,False,TN
06073003114,2069.0,0.99965625,-0.0494474776004681,True,True,TP
06073003115,4876.0,0.09428125,0.970825555706393,False,False,TN
06073003201,6509.0,0.0015625,0.1348171193599339,False,False,TN
06073003202,8173.0,9.375e-05,-0.1431136844210574,False,False,TN
06073003204,5495.0,0.012375,-0.0227620421152711,False,False,TN
06073003207,2518.0,0.999625,-0.2446002424271614,True,True,TP
06073003208,3171.0,0.99378125,0.3393965956934965,True,True,TP
06073003209,2940.0,0.99621875,-0.0395137860464223,True,True,TP
06073003211,4149.0,0.82959375,-0.0515193796795565,True,True,TP
06073003212,6395.0,0.002125,-0.001500597059709,False,False,TN
06073003213,3681.0,0.97846875,-0.3833465828120472,True,True,TP
06073003214,3483.0,0.988,-0.0304032589944582,True,True,TP
06073003301,14451.0,0.0,0.9562297820643292,False,False,TN
06073003303,15469.0,0.0,0.8631952857189115,False,False,TN
06073003304,13298.0,0.0,1.5026260402528155,False,False,TN
06073003305,15856.0,0.0,1.2713105939310665,False,False,TN
06073003401,14322.0,0.0,0.5528386952359389,False,False,TN
06073003403,14836.0,0.0,0.72117827971255,False,False,TN
06073003404,11886.0,0.0,0.1223923833474593,False,False,TN
06073003501,15214.0,3.125e-05,1.289466933730865,False,False,TN
06073003502,16170.0,0.0,1.4342206096128345,False,False,TN
06073003601,14977.0,0.0,0.6566393435724763,False,False,TN
06073003602,17731.0,0.0,0.8138740331048471,False,False,TN
06073003603,25732.0,0.0,1.039540822744861,False,False,TN
06073003800,4922.0,0.08940625,-0.4996321377588829,False,False,TN
06073003901,27776.0,0.0,0.8280625140462075,False,False,TN
06073003902,27246.0,0.0,1.4206989089240425,False,False,TN
06073004000,29087.0,0.0,1.074798819333862,False,False,TN
06073004101,29950.0,0.0,0.6050802815968904,False,False,TN
06073004102,77695.0,0.0,1.7116450178903018,False,False,TN
06073004200,8953.0,0.0,-0.5784425486832281,False,False,TN
06073004300,16729.0,0.0,0.0215316524009573,False,False,TN
06073004400,34365.0,0.0,0.0991795172687325,False,False,TN
06073004501,80035.0,0.0,0.9296086487306192,False,False,TN
06073004600,82793.0,0.0,1.2945161415991076,False,False,TN
06073004700,75036.0,0.0,0.8102122270275013,False,False,TN
06073004800,69862.0,0.0,1.4562924847475731,False,False,TN
06073004900,40615.0,0.0,1.834358202692828,False,False,TN
06073005000,57423.0,0.0,2.074624781102489,False,False,TN
06073005101,76316.0,0.0,1.977559719051885,False,False,TN
06073005102,81706.0,0.0,2.233357669408602,False,False,TN
06073005103,63971.0,0.0,3.358170441189166,False,False,TN
06073005201,83963.0,0.0,1.1855968353353543,False,False,TN
06073005202,83630.0,0.0,3.52175972061918,False,False,TN
06073005301,88885.0,0.0,2.7564022945738373,False,False,TN
06073005302,85485.0,0.0,0.8531465466292896,False,False,TN
06073005401,79440.0,0.0,0.3193726423034097,False,False,TN
06073005402,76450.0,0.0,0.5740679897650426,False,False,TN
06073005403,80003.0,0.0,0.1132181563931149,False,False,TN
06073005500,77726.0,0.0,-0.5236682336308077,False,False,TN
06073005601,79156.0,0.0,4.320491586180137,False,False,TN
06073005602,85916.0,0.0,0.3171944362750259,False,False,TN
06073005700,97403.0,0.0,2.4991042330673023,False,False,TN
06073005801,100831.0,0.0,1.6825504298244145,False,False,TN
06073005802,83165.0,0.0,-0.3354503719648814,False,False,TN
06073005900,96065.0,0.0,1.672434636401963,False,False,TN
06073006000,95395.0,0.0,0.8926099928568458,False,False,TN
06073006100,100417.0,0.0,0.0540439718719686,False,False,TN
06073006200,16655.0,0.0050625,-0.5236682336308077,False,False,TN
06073006300,31243.0,0.0,-0.5236682336308077,False,False,TN
06073006500,34000.0,0.0,2.721564051701073,False,False,TN
06073006600,27487.0,0.0,-0.1208087315955241,False,False,TN
06073006801,28903.0,0.0,0.3206579308564866,False,False,TN
06073006802,27293.0,0.0,1.131784117702301,False,False,TN
06073006900,28785.0,0.0,-0.4500738879748505,False,False,TN
06073007002,17527.0,0.0,-0.5789888182317723,False,False,TN
06073007100,11132.0,0.0,-0.3604424959005909,False,False,TN
06073007200,8805.0,9.375e-05,-0.8531778148728968,False,False,TN
06073007302,15126.0,0.0,-0.9531894461851914,False,False,TN
06073007303,10059.0,0.0001875,-0.3744424651861355,False,False,TN
06073007304,7967.0,0.000125,0.5285604698866337,False,False,TN
06073007401,14726.0,0.0,0.613711790684122,False,False,TN
06073007402,15435.0,0.0,-0.1337260203483475,False,False,TN
06073007501,13906.0,0.0,0.6990417013639695,False,False,TN
06073007502,8526.0,0.000375,0.4725288309113053,False,False,TN
06073007601,4918.0,0.1138125,0.5516323285655766,False,False,TN
06073007602,3080.0,0.99590625,0.879695363291029,True,True,TP
06073007701,12861.0,0.0,-0.1173588606633176,False,False,TN
06073007702,12861.0,0.0,-0.0337711852129732,False,False,TN
06073007800,13068.0,0.0,0.1503857772545698,False,False,TN
06073007905,12420.0,6.25e-05,0.3555184298434868,False,False,TN
06073007907,14109.0,0.0,0.3310415734219054,False,False,TN
06073007908,13162.0,0.0,0.2338093626724554,False,False,TN
06073007910,11161.0,0.0,0.255800528933136,False,False,TN
06073007911,11687.0,0.0,0.4770036234770701,False,False,TN
06073007912,11572.0,0.0,-0.0028066363250097,False,False,TN
06073008002,11572.0,0.0,-0.9254172360063057,False,False,TN
06073008003,12721.0,0.0,-0.4069401887661851,False,False,TN
06073008006,10901.0,0.0,-0.3724097213670298,False,False,TN
06073008101,11067.0,3.125e-05,-0.0222759993845654,False,False,TN
06073008102,11998.0,3.125e-05,-0.9065899455858508,False,False,TN
06073008201,10120.0,3.125e-05,-0.0043278823116396,False,False,TN
06073008202,8893.0,3.125e-05,2.434332382523154,False,False,TN
06073008301,5852.0,0.00465625,-1.2584240592448006,False,False,TN
06073008303,7956.0,0.00034375,-1.0410175036061953,False,False,TN
06073008305,60605.0,0.0,0.313179794634533,False,False,TN
06073008306,3392.0,0.99415625,-1.08869080123739,True,True,TP
06073008307,26870.0,0.0,0.0008927207087381,False,False,TN
06073008310,5854.0,0.005125,-0.6250915543220728,False,False,TN
06073008311,7956.0,0.000375,-1.3997580933262377,False,False,TN
06073008312,38534.0,0.0,-0.4293613877056894,False,False,TN
06073008313,34147.0,0.0,-1.0615035696949884,False,False,TN
06073008324,15065.0,0.0,-0.9172053514699048,False,False,TN
06073008327,16308.0,6.25e-05,-0.8399619892647144,False,False,TN
06073008328,927.0,1.0,-1.3335094072813949,True,True,TP
06073008330,17215.0,0.0,-0.6308629740632714,False,False,TN
06073008331,16026.0,0.0,-1.1963808879607642,False,False,TN
06073008336,6037.0,0.0038125,-1.1736753843498229,False,False,TN
06073008337,5605.0,0.00896875,-1.022799207836012,False,False,TN
06073008339,43372.0,6.25e-05,1.6423261133730538,False,False,TN
06073008343,58617.0,0.0,1.286228281871524,False,False,TN
06073008344,22739.0,0.0,-0.8913877604640533,False,False,TN
06073008345,4932.0,0.08640625,0.2360240381060351,False,False,TN
06073008346,36593.0,0.00025,-0.9266307155489254,False,False,TN
06073008347,3281.0,0.99421875,-0.604165307200443,True,True,TP
06073008348,4984.0,0.06871875,-0.4095475490213343,False,False,TN
06073008349,7502.0,0.00025,-0.0965170656384237,False,False,TN
06073008350,50131.0,0.0,-0.0243406420802063,False,False,TN
06073008351,61684.0,0.0,-0.5387801888990307,False,False,TN
06073008352,7592.0,0.000125,-0.3534728209300631,False,False,TN
06073008353,5360.0,0.0166875,-0.3993639846960017,False,False,TN
06073008355,12512.0,0.00034375,-0.5590084172171331,False,False,TN
06073008356,7744.0,0.0003125,-0.1642199785815238,False,False,TN
06073008357,12760.0,0.0,0.4072306796024695,False,False,TN
06073008358,12549.0,3.125e-05,0.1205197741294094,False,False,TN
06073008359,21542.0,0.0,0.3512144403369293,False,False,TN
06073008360,20138.0,0.0,0.1496075585840449,False,False,TN
06073008361,53801.0,0.0,1.08729969140253,False,False,TN
06073008362,40447.0,0.0,0.0058811192112629,False,False,TN
06073008363,54918.0,0.0,2.2818062101018586,False,False,TN
06073008364,23564.0,0.0,1.3270345258862368,False,False,TN
06073008365,5606.0,0.01065625,-1.17349059785521,False,False,TN
06073008366,5120.0,0.0485625,-1.3400835663139352,False,False,TN
06073008367,5242.0,0.0275,0.0312474303065343,False,False,TN
06073008368,5005.0,0.06828125,-0.9719949433896576,False,False,TN
06073008369,22754.0,0.0,-0.782383902018227,False,False,TN
06073008370,21640.0,6.25e-05,-0.6241536205698922,False,False,TN
06073008371,48582.0,0.0,-0.6752741101156521,False,False,TN
06073008372,842.0,1.0,-1.0867482978304377,True,True,TP
06073008373,21489.0,0.0,-0.9738709831647846,False,False,TN
06073008374,3781.0,0.97171875,-1.6007816892368416,True,True,TP
06073008375,21539.0,0.0,0.9278717704465692,False,False,TN
06073008376,53495.0,0.0,-0.0394404138721962,False,False,TN
06073008377,54670.0,0.0,1.943880457995796,False,False,TN
06073008378,54602.0,0.0,2.261279041390285,False,False,TN
06073008379,54602.0,0.0,2.986305793867295,False,False,TN
06073008380,6109.0,0.00315625,0.1308225561743007,False,False,TN
06073008381,6224.0,0.00190625,-0.7981364751687264,False,False,TN
06073008501,6427.0,0.001375,-0.2996678596360542,False,False,TN
06073008502,9908.0,0.00015625,0.4853274288370821,False,False,TN
06073008503,10208.0,0.0,0.1060913843037857,False,False,TN
06073008504,8809.0,0.0,0.0127432111658382,False,False,TN
06073008505,5723.0,0.00853125,0.2357790350794334,False,False,TN
06073008506,7616.0,0.0005625,0.0296292934439967,False,False,TN
06073008507,7892.0,0.00015625,0.2749494701560339,False,False,TN
06073008509,8718.0,0.000125,0.0854286491259365,False,False,TN
06073008510,27445.0,0.0,0.7784691002600647,False,False,TN
06073008511,108218.0,0.0,-0.2077993089233007,False,False,TN
06073008512,8251.0,0.00025,0.0590616454551912,False,False,TN
06073008513,8426.0,9.375e-05,-0.4722026212566872,False,False,TN
06073008600,29841.0,0.0,0.5936147779837492,False,False,TN
06073008701,25817.0,0.0,0.2742169094659764,False,False,TN
06073008702,27949.0,0.0,0.389135131147795,False,False,TN
06073008800,36977.0,0.0,1.1178006778141911,False,False,TN
06073008901,35237.0,0.0,0.1012666245608461,False,False,TN
06073008902,29754.0,0.0,0.3091638675898656,False,False,TN
06073009000,32323.0,0.0,-0.2035795602023665,False,False,TN
06073009101,8474.0,6.25e-05,-0.1977458650938143,False,False,TN
06073009102,6962.0,0.00084375,0.8873376797707971,False,False,TN
06073009103,9374.0,9.375e-05,-0.4955585884944617,False,False,TN
06073009104,8431.0,0.00028125,-0.4666120397313889,False,False,TN
06073009107,33952.0,0.0,1.1785704906576246,False,False,TN
06073009108,26911.0,0.0,-0.0617485322005741,False,False,TN
06073009109,26824.0,0.0,-1.0832663218833178,False,False,TN
06073009201,27924.0,0.0,0.2523258454382785,False,False,TN
06073009203,36270.0,0.0,-0.1106674615150101,False,False,TN
06073009204,8704.0,0.000125,-0.7801220850507806,False,False,TN
06073009301,6073.0,0.00228125,-0.0560020080012613,False,False,TN
06073009305,9342.0,6.25e-05,-0.2486707623881735,False,False,TN
06073009306,5282.0,0.024625,-0.4145097963835941,False,False,TN
06073009307,37411.0,0.0,0.2136590879929822,False,False,TN
06073009308,62038.0,0.0,0.4535164579451375,False,False,TN
06073009400,698.0,1.0,-0.247225361433311,True,True,TP
06073009502,108469.0,0.0,-0.6376067458361325,False,False,TN
06073009505,659.0,1.0,-0.3452159715527154,True,True,TP
06073009506,2098.0,0.999875,-0.6147783199144157,True,True,TP
06073009507,733.0,1.0,-0.3212876753377001,True,True,TP
06073009509,12701.0,0.0,-0.0386954775499185,False,False,TN
06073009510,1816.0,0.99975,0.3850264884583687,True,True,TP
06073009511,5533.0,0.01171875,0.1445946653763883,False,False,TN
06073009602,12404.0,0.0,-0.6513028789841887,False,False,TN
06073009603,41866.0,0.0,0.8425620433808115,False,False,TN
06073009604,12404.0,0.0,0.0590164564688962,False,False,TN
06073009703,8971.0,0.0,-0.4328808823353495,False,False,TN
06073009704,3239.0,0.99528125,-0.1087675787794107,True,True,TP
06073009705,3486.0,0.99028125,-0.5951862997711812,True,True,TP
06073009706,2629.0,0.9995625,-0.225027830996964,True,True,TP
06073009801,8960.0,9.375e-05,-0.3321784066576881,False,False,TN
06073009802,16822.0,0.0,0.1194425578956844,False,False,TN
06073009804,4080.0,0.877,-0.4697618175258455,True,True,TP
06073009805,405.0,1.0,-0.1986965729247281,True,True,TP
06073009901,362.0,1.0,-0.5236682336308077,True,True,TP
06073009902,4659.0,0.37075,0.0,False,False,TN
06073010001,14764.0,0.0,-0.0309601657222379,False,False,TN
06073010003,3789.0,0.9639375,0.2111664434719952,True,True,TP
06073010004,4312.0,0.68959375,-0.0891150675051168,True,True,TP
06073010005,5571.0,0.00659375,1.7482325491284785,False,False,TN
06073010009,4134.0,0.845375,0.4027390851103118,True,True,TP
06073010010,8411.0,3.125e-05,0.789888497901342,False,False,TN
06073010011,8026.0,9.375e-05,-0.2230097134999073,False,False,TN
06073010012,7794.0,0.00021875,0.5488821703308058,False,False,TN
06073010013,7165.0,0.0003125,0.5459329137142824,False,False,TN
06073010015,12800.0,0.0,-0.4354881846691845,False,False,TN
06073010016,3076.0,0.99903125,-0.5236682336308077,True,True,TP
06073010017,2288.0,0.998625,-0.1394989525591674,True,True,TP
06073010018,2288.0,0.999625,-0.5908266039180824,True,True,TP
06073010019,549.0,1.0,-0.5169517148073975,True,True,TP
06073010103,3780.0,0.967625,1.2548984739588442,True,True,TP
06073010104,1721.0,0.99996875,-0.1286864361683089,True,True,TP
06073010106,8077.0,0.000125,1.4659128319758503,False,False,TN
06073010107,9502.0,0.00021875,-0.1022537305925205,False,False,TN
06073010109,893.0,1.0,-0.1997638526127572,True,True,TP
06073010110,4116.0,0.8479375,0.863940947096081,True,True,TP
06073010111,9061.0,0.000125,0.6414534088844978,False,False,TN
06073010112,4004.0,0.9021875,1.1293577081466502,True,True,TP
06073010201,623.0,1.0,0.9481295092068492,True,True,TP
06073010202,3780.0,0.965375,0.0370609090444649,True,True,TP
06073010300,4545.0,0.3590625,0.9285440407741652,False,False,TN
06073010401,5038.0,0.048375,0.1932213819686732,False,False,TN
06073010402,4860.0,0.09484375,1.011063454087669,False,False,TN
06073010501,3780.0,0.96778125,-0.1252479150110548,True,True,TP
06073010502,4273.0,0.70915625,0.849586431717221,True,True,TP
06073010601,310.0,1.0,-1.0614093515217984,True,True,TP
06073010800,5815.0,0.00553125,-0.331364850442566,False,False,TN
06073010900,5483.0,0.015375,-0.933653095564708,False,False,TN
06073011000,5815.0,0.004875,-0.2969312095542413,False,False,TN
06073011100,5815.0,0.004875,-0.0556132765123359,False,False,TN
06073011300,5231.0,0.041,-0.8783145859473563,False,False,TN
06073011601,24985.0,0.0,0.740991996317018,False,False,TN
06073011602,24354.0,0.0,0.82144158401477,False,False,TN
06073011700,24350.0,0.0,1.1786312910930334,False,False,TN
06073011801,25659.0,0.0,1.06499459160533,False,False,TN
06073011802,16627.0,0.0,0.7701920656149083,False,False,TN
06073011902,13565.0,0.0,0.6966612055523481,False,False,TN
06073012002,13127.0,0.0,2.178628191165715,False,False,TN
06073012003,12080.0,0.0,0.0282807418794155,False,False,TN
06073012101,15179.0,0.0,0.3201962119980954,False,False,TN
06073012102,14046.0,0.0,0.8568527050276109,False,False,TN
06073012200,7842.0,0.000125,0.5562854105649757,False,False,TN
06073012302,20274.0,0.0,1.712331055532892,False,False,TN
06073012303,13928.0,0.0,0.713832338095772,False,False,TN
06073012304,18066.0,0.0,0.4035546868615536,False,False,TN
06073012401,17760.0,0.0,0.183100792657309,False,False,TN
06073012402,19641.0,0.0,0.6499977356884921,False,False,TN
06073012501,25547.0,0.0,1.9711206320553287,False,False,TN
06073012502,9041.0,0.000125,0.7084391150634978,False,False,TN
06073012600,13019.0,0.0,0.475317189961545,False,False,TN
06073012700,27763.0,0.0,1.0294136680334882,False,False,TN
06073012800,20159.0,0.0,0.3600706178165711,False,False,TN
06073012900,20615.0,0.0,-0.24004026942706,False,False,TN
06073013000,25517.0,0.0,0.6867730795167798,False,False,TN
06073013102,20286.0,0.0,0.4924112008364218,False,False,TN
06073013103,22413.0,0.0,0.5883439119045519,False,False,TN
06073013104,24406.0,0.0,0.5831582027549915,False,False,TN
06073013203,19099.0,0.0,1.244196682357928,False,False,TN
06073013204,14537.0,0.0,0.4963454576806509,False,False,TN
06073013205,12942.0,3.125e-05,0.494976978672007,False,False,TN
06073013206,17349.0,0.0,1.3078145143875972,False,False,TN
06073013301,11876.0,0.0,0.0302299952995572,False,False,TN
06073013302,11023.0,0.0,-0.1718510710794364,False,False,TN
06073013303,10946.0,3.125e-05,0.2404211160702324,False,False,TN
06073013306,4402.0,0.567,0.3267956364116827,True,True,TP
06073013307,925.0,1.0,0.6121646985981926,True,True,TP
06073013308,5946.0,0.00403125,0.0786802280575917,False,False,TN
06073013309,10364.0,6.25e-05,-0.5858356997721289,False,False,TN
06073013312,6440.0,0.00128125,0.4408384422328084,False,False,TN
06073013315,8149.0,0.00015625,-0.4184011017697265,False,False,TN
06073013316,10441.0,0.0,-0.4526389172723733,False,False,TN
06073013317,4467.0,0.49978125,-0.4757439915294281,True,False,FP
06073013318,7963.0,0.00015625,-0.6942509557251677,False,False,TN
06073013319,5688.0,0.00915625,-0.4443210695475888,False,False,TN
06073013320,136.0,0.99996875,-0.4090360707420991,True,True,TP
06073013321,4736.0,0.18875,-0.4280556418546267,False,False,TN
06073013322,7648.0,0.0005625,-0.9743829013259124,False,False,TN
06073013323,5668.0,0.0091875,-0.8123337134235878,False,False,TN
06073013324,5461.0,0.0130625,-0.6604257501911861,False,False,TN
06073013325,6286.0,0.00171875,0.3590157259526856,False,False,TN
06073013326,9050.0,9.375e-05,-1.0578123052297332,False,False,TN
06073013327,7220.0,0.0001875,-0.1551772953072747,False,False,TN
06073013401,13009.0,0.0,-0.4050124068662324,False,False,TN
06073013409,11662.0,3.125e-05,-0.2661536372552042,False,False,TN
06073013411,3200.0,0.9964375,-0.6658585014237673,True,True,TP
06073013412,6976.0,0.00103125,-0.3723106065078605,False,False,TN
