GEOID,exc_jobs,exc_hospitals,exc_groceries,exc_schools,composite_deficit,disadvantage_z,posterior_mean_jobs,composite_rank
06073018805,1.0,1.0,1.0,1.0,1.0,-0.4177452334190393,349.44926650575024,1
06073020111,1.0,1.0,1.0,1.0,1.0,-0.8151239333214834,388.5837074135014,2
06073017020,1.0,1.0,1.0,1.0,1.0,-0.7797609387928404,360.3190760113821,3
06073017021,1.0,1.0,1.0,1.0,1.0,-0.946724581289545,256.4412830747226,4
06073017053,1.0,1.0,1.0,1.0,1.0,-1.263306414081108,321.2766429262989,5
06073015406,1.0,1.0,1.0,1.0,1.0,-0.6067528265136214,212.98509319631688,6
06073013423,1.0,1.0,1.0,1.0,1.0,-0.5916791264801161,181.9353810360548,7
06073020710,1.0,1.0,1.0,1.0,1.0,0.0285199576068243,517.411906204369,8
06073020711,1.0,1.0,1.0,1.0,1.0,-0.4336397282953312,382.70675369504943,9
06073016813,1.0,1.0,1.0,1.0,1.0,-0.0140039184687859,265.5424830115767,10
06073021306,0.99996875,1.0,1.0,1.0,0.9999921875,-0.488325236885117,400.6538009067063,11
06073019209,0.99996875,1.0,1.0,1.0,0.9999921875,-0.0429623816619142,406.37628588923656,12
06073020807,0.99996875,1.0,1.0,1.0,0.9999921875,-0.2688099521128949,417.75843253961307,13
06073019107,0.9999375,1.0,1.0,1.0,0.999984375,-0.4508803612042829,102.87149875362711,14
06073021206,0.99990625,1.0,1.0,1.0,0.9999765625,-0.4876762488189958,494.24050358487455,15
06073017010,0.99990625,1.0,1.0,1.0,0.9999765625,-1.1050237344476292,227.08803031613954,16
06073009901,0.99990625,1.0,1.0,1.0,0.9999765625,-0.5236682336308077,367.30366911867077,17
06073009805,0.99990625,1.0,1.0,1.0,0.9999765625,-0.1986965729247281,413.038130783083,18
06073016704,0.99990625,1.0,1.0,1.0,0.9999765625,-0.1666813967325826,421.7776144790439,19
06073010601,0.999875,1.0,1.0,1.0,0.99996875,-1.0614093515217984,314.2515206800138,20
06073020801,0.99975,1.0,1.0,1.0,0.9999375,-0.6141164111333063,646.1147412869456,21
06073009400,0.99971875,1.0,1.0,1.0,0.9999296875,-0.247225361433311,701.7106495684673,22
06073019105,0.9996875,1.0,1.0,1.0,0.999921875,-0.1312106765155063,613.1072475422166,23
06073017033,0.99965625,1.0,1.0,1.0,0.9999140625,-0.905696051577892,586.0541890909071,24
06073009505,0.999625,1.0,1.0,1.0,0.99990625,-0.3452159715527154,666.0650332442149,25
06073017112,0.999625,1.0,1.0,1.0,0.99990625,-1.0214166463276977,662.3107411666714,26
06073020811,0.99959375,1.0,1.0,1.0,0.9998984375,-0.5861955438654736,701.0499361648565,27
06073020810,0.9995625,1.0,1.0,1.0,0.999890625,-0.6801822568533825,700.5981951481964,28
06073010201,0.99953125,1.0,1.0,1.0,0.9998828125,0.9481295092068492,632.8334216143928,29
06073017066,0.9995,1.0,1.0,1.0,0.9998750000000001,-0.7607785143181669,537.9435056588497,30
06073021204,0.99946875,1.0,1.0,1.0,0.9998671875,-0.3724339174938076,618.359629830396,31
06073013320,0.99925,1.0,1.0,1.0,0.9998125,-0.4090360707420991,141.3605626174262,32
06073019109,0.99925,1.0,1.0,1.0,0.9998125,-0.1112274289256591,572.9988101274567,33
06073018619,0.99871875,1.0,1.0,1.0,0.9996796875,-0.9883242621892796,795.6107750665872,34
06073009507,0.99859375,1.0,1.0,1.0,0.9996484375,-0.3212876753377001,744.5624403166589,35
06073016811,0.99859375,1.0,1.0,1.0,0.9996484375,-0.0611581605350981,724.9250926014339,36
06073020312,0.99821875,1.0,1.0,1.0,0.9995546875,-0.1452031933616605,79.7102058572132,37
06073018804,0.99634375,1.0,1.0,1.0,0.9990859375,-0.2971572875733976,915.5367247116945,38
06073020032,0.99625,1.0,1.0,1.0,0.9990625,-0.7697781173956778,884.275891883599,39
06073016807,0.99509375,1.0,1.0,1.0,0.9987734375,-0.1242305862556885,858.1425929156009,40
06073018612,0.99471875,1.0,1.0,1.0,0.9986796875,-0.336870439328275,903.1099256218093,41
06073019103,0.9939375,1.0,1.0,1.0,0.998484375,-0.1647424495857726,964.0520182765574,42
06073017808,0.99334375,1.0,1.0,1.0,0.9983359375,-0.6550195752620999,922.8824864721711,43
06073016812,0.9933125,1.0,1.0,1.0,0.998328125,0.5394228101475349,957.5968026453048,44
06073013422,0.99328125,1.0,1.0,1.0,0.9983203125,-0.6342239823182487,959.6049320691394,45
06073016618,0.99315625,1.0,1.0,1.0,0.9982890625,-0.1848497943957825,422.4976711200846,46
06073020044,0.9921875,1.0,1.0,1.0,0.998046875,-0.9434716358370993,937.9166773856565,47
06073020033,0.9909375,1.0,1.0,1.0,0.9977343750000001,-0.109727056774936,892.7289908120492,48
06073013307,0.98946875,1.0,1.0,1.0,0.9973671875,0.6121646985981926,943.5055595363165,49
06073020043,0.98559375,1.0,1.0,1.0,0.9963984375,-0.5658681181843846,947.7101828282075,50
06073020110,0.97925,1.0,1.0,1.0,0.9948125,-0.2733158498861672,1038.0364791369184,51
06073020813,0.94290625,1.0,1.0,1.0,0.9857265625,-0.3954539936014458,1107.6890722996834,52
06073017111,0.9330625,1.0,1.0,1.0,0.983265625,-1.1383090724314997,1119.1082585770835,53
06073016609,0.91475,1.0,1.0,1.0,0.9786874999999999,-0.1673953403666839,1131.8346030056332,54
06073018803,0.9080625,1.0,1.0,1.0,0.9770156249999999,0.2747439958217415,1138.7147030135272,55
06073016809,0.8705625,1.0,1.0,1.0,0.967640625,0.7706394427055621,1155.4817382497847,56
06073017062,0.79425,1.0,1.0,1.0,0.9485625,-1.4566319352341128,1188.7402176651165,57
06073021600,0.46534375,1.0,1.0,1.0,0.8663359374999999,-0.0425764046052134,1266.836509412326,58
06073017060,0.34859375,1.0,1.0,1.0,0.8371484375,-0.0918491613084003,1296.5243230494439,59
06073021305,0.07,1.0,1.0,1.0,0.7675000000000001,-0.5145283488024215,1412.0739716475355,60
06073015501,0.06440625,1.0,1.0,1.0,0.7661015625,-0.3644676746291842,1415.8295159361476,61
06073020401,0.03321875,1.0,1.0,1.0,0.7583046875,-0.7313882399671675,1464.298864092038,62
06073021304,0.01221875,1.0,1.0,1.0,0.7530546874999999,-0.7883557152318397,1578.6616077353965,63
06073018801,0.00684375,1.0,1.0,1.0,0.7517109375,0.0032598846848215,1602.8434211048782,64
06073018906,0.00434375,1.0,1.0,1.0,0.7510859375000001,0.330553659620997,1615.2387733417488,65
06073016902,0.0024375,1.0,1.0,1.0,0.750609375,-0.173575413070717,1873.7796456249828,66
06073020304,0.002,1.0,1.0,1.0,0.7505,-0.6704600743109844,1764.3345650178428,67
06073017113,0.0010625,1.0,1.0,1.0,0.7502656249999999,-0.5845011634328426,1960.2488837848095,68
06073017106,0.0010625,1.0,1.0,1.0,0.7502656249999999,-1.4013116350124744,2014.6360845190381,69
06073019108,0.0005625,1.0,1.0,1.0,0.750140625,0.0844399915551222,2292.057577700438,70
06073021205,0.0004375,1.0,1.0,1.0,0.7501093750000001,0.3946626193551303,2100.1939167232217,71
06073019111,0.0004375,1.0,1.0,1.0,0.7501093750000001,-0.1966638851774264,2187.3015750397303,72
06073017061,0.000375,1.0,1.0,1.0,0.75009375,-0.3260487373764227,2290.3495232748623,73
06073019110,0.000375,1.0,1.0,1.0,0.75009375,-0.3774495662246897,2059.2472161263704,74
06073020706,0.00028125,1.0,1.0,1.0,0.7500703125,-0.6754050174062923,2249.9195433190707,75
06073013604,0.00021875,1.0,1.0,1.0,0.7500546875,-0.2073476916739647,2184.9167493687332,76
06073010016,0.000125,1.0,1.0,1.0,0.7500312499999999,-0.5236682336308077,3064.3608077981894,77
06073020042,6.25e-05,1.0,1.0,1.0,0.7500156250000001,-0.1854077364325528,3060.7920398205897,78
06073020038,6.25e-05,1.0,1.0,1.0,0.7500156250000001,-0.5937048304657908,2709.5843947457233,79
06073015502,3.125e-05,1.0,1.0,1.0,0.7500078125,-0.416784142761808,2769.1397095749803,80
06073020311,0.0,1.0,1.0,1.0,0.75,0.4134689618151613,3625.083045036928,81
06073019208,0.0,1.0,1.0,1.0,0.75,-0.2692878445284743,2775.815462693099,82
06073019810,0.0,1.0,1.0,1.0,0.75,0.4596310047830312,12677.75827757774,83
06073017059,0.0,1.0,1.0,1.0,0.75,0.173702447949139,3799.354779802563,84
06073017701,0.0,1.0,1.0,1.0,0.75,0.1842613535899605,7327.340042818343,85
06073016608,0.0,1.0,1.0,1.0,0.75,-0.2747826600925336,5458.9994733636295,86
06073003800,0.0,1.0,1.0,1.0,0.75,-0.4996321377588829,4946.5843287784,87
06073016621,0.0,1.0,1.0,1.0,0.75,-0.3309521700266726,3658.400811192762,88
06073016619,0.0,1.0,1.0,1.0,0.75,0.2822476127506625,4388.471857893359,89
06073016901,0.0,1.0,1.0,1.0,0.75,-0.2117876031814531,2572.1673338026594,90
06073017601,0.0,1.0,1.0,1.0,0.75,-0.4595465467000523,4154.392944691068,91
06073017047,0.0,1.0,1.0,1.0,0.75,-0.9993616840236552,10267.399706904436,92
06073003207,0.0,1.0,1.0,1.0,0.75,-0.2446002424271614,2534.62457965276,93
06073010015,0.0,1.0,1.0,1.0,0.75,-0.4354881846691845,12599.733628867716,94
06073013412,0.0,1.0,1.0,1.0,0.75,-0.3723106065078605,6962.16557300654,95
06073015405,1.0,0.0,1.0,1.0,0.75,-0.4603794864378299,282.8838559566492,96
06073008345,0.0,1.0,1.0,1.0,0.75,0.2360240381060351,4958.118855615292,97
06073009306,0.0,1.0,1.0,1.0,0.75,-0.4145097963835941,5295.562229770653,98
06073008367,0.0,1.0,1.0,1.0,0.75,0.0312474303065343,5259.895669462106,99
06073008501,0.0,1.0,1.0,1.0,0.75,-0.2996678596360542,6438.0483556976515,100
06073009511,0.0,1.0,1.0,1.0,0.75,0.1445946653763883,5557.270303134966,101
06073010019,0.99965625,0.0,1.0,1.0,0.7499140625,-0.5169517148073975,559.1088358680743,102
06073018617,0.99890625,1.0,0.0,1.0,0.7497265625,-0.4122079268151675,670.5046805197103,103
06073008372,0.9975625,0.0,1.0,1.0,0.749390625,-1.0867482978304377,851.1312720272549,104
06073010109,0.99640625,1.0,1.0,0.0,0.7491015625,-0.1997638526127572,901.5505069621202,105
06073008328,0.9943125,0.0,1.0,1.0,0.748578125,-1.3335094072813949,937.923254000048,106
06073017063,0.055125,0.0,1.0,1.0,0.5137812500000001,-0.3331167423083012,1424.5310945742297,107
06073013506,0.0045625,0.0,1.0,1.0,0.501140625,0.0785676270225487,1661.8766168851305,108
06073020712,0.00175,1.0,1.0,0.0,0.5004375,-0.3533847134003454,1777.9172775181876,109
06073021502,0.000625,0.0,1.0,1.0,0.5001562500000001,-0.5325086553349447,1875.5427670746667,110
06073009902,0.00034375,0.0,1.0,1.0,0.5000859375,0.0,4531.351847036827,111
06073016403,0.00028125,0.0,1.0,1.0,0.5000703125,0.5169589370936247,2619.8005731703447,112
06073020805,0.00025,0.0,1.0,1.0,0.5000625000000001,-0.1549386970102718,2172.432539761949,113
06073010017,0.00021875,0.0,1.0,1.0,0.5000546875,-0.1394989525591674,2313.891856545861,114
06073020812,0.00015625,0.0,1.0,1.0,0.5000390625,0.082665208879662,2248.7666973152986,115
06073018524,9.375e-05,1.0,0.0,1.0,0.5000234375,0.5820532628250312,3457.3160889549467,116
06073018620,9.375e-05,1.0,0.0,1.0,0.5000234375,-0.0490766808908429,2459.356538438228,117
06073013605,6.25e-05,0.0,1.0,1.0,0.5000156250000001,-0.696758417240488,2553.511980657413,118
06073003208,3.125e-05,1.0,1.0,0.0,0.5000078125,0.3393965956934965,3215.67670366289,119
06073016706,3.125e-05,1.0,0.0,1.0,0.5000078125,0.5588419435513551,3116.0816234544695,120
06073020405,0.0,0.0,1.0,1.0,0.5,-0.7051323095616033,3719.470737476233,121
06073020040,0.0,1.0,1.0,0.0,0.5,0.0231199104148337,7799.219578575474,122
06073020030,0.0,0.0,1.0,1.0,0.5,-0.2706234127133404,15323.049428407183,123
06073020031,0.0,1.0,0.0,1.0,0.5,-0.1881411257682056,5794.079819331782,124
06073002502,0.0,1.0,1.0,0.0,0.5,0.5301130086012872,9140.650483578838,125
06073007601,0.0,0.0,1.0,1.0,0.5,0.5516323285655766,4887.967971239168,126
06073018608,0.0,1.0,0.0,1.0,0.5,-0.5129418354809664,2825.312823531401,127
06073018613,0.0,1.0,0.0,1.0,0.5,-0.0465009106201064,5370.396245252804,128
06073018609,0.0,1.0,0.0,1.0,0.5,0.5817868628234631,5271.954325546638,129
06073018512,0.0,1.0,0.0,1.0,0.5,0.9080938659588432,4065.991450827941,130
06073018601,0.0,1.0,0.0,1.0,0.5,-0.4272341063379254,6731.917366953037,131
06073019804,0.0,1.0,1.0,0.0,0.5,-0.6622353058179986,18456.015278603434,132
06073019905,0.0,1.0,0.0,1.0,0.5,-0.4109738715005003,15999.377536359738,133
06073018520,0.0,1.0,0.0,1.0,0.5,-0.1169964979854437,3418.33272364123,134
06073017034,0.0,0.0,1.0,1.0,0.5,-0.4361109961136871,13596.119892605704,135
06073017046,0.0,0.0,1.0,1.0,0.5,-0.879154538632851,3620.0675818015393,136
06073009104,0.0,1.0,1.0,0.0,0.5,-0.4666120397313889,8409.49786104015,137
06073017049,0.0,1.0,0.0,1.0,0.5,0.1094565783484378,23962.126213901895,138
06073017045,0.0,1.0,0.0,1.0,0.5,-1.338082440507062,4550.545312659123,139
06073008371,0.0,0.0,1.0,1.0,0.5,-0.6752741101156521,47774.409430530024,140
06073017065,0.0,1.0,1.0,0.0,0.5,-0.9403079765113778,3818.9755357368426,141
06073017070,0.0,1.0,1.0,0.0,0.5,-0.8711906467544731,22757.55651538551,142
06073008373,0.0,0.0,1.0,1.0,0.5,-0.9738709831647846,21238.6434846029,143
06073017057,0.0,0.0,1.0,1.0,0.5,-0.7305858693136492,4492.025881837953,144
06073008350,0.0,0.0,1.0,1.0,0.5,-0.0243406420802063,49081.39026355281,145
06073008346,0.0,0.0,1.0,1.0,0.5,-0.9266307155489254,35754.535846195744,146
06073018515,0.0,0.0,1.0,1.0,0.5,-0.1725864238392452,5283.105050122617,147
06073008339,0.0,0.0,1.0,1.0,0.5,1.6423261133730538,42472.85537857949,148
06073007602,0.0,0.0,1.0,1.0,0.5,0.879695363291029,3118.6825123895937,149
06073017054,0.0,0.0,1.0,1.0,0.5,-0.5728276018907468,3022.9545253928322,150
06073013909,0.0,1.0,0.0,1.0,0.5,0.1310163528645237,2866.509658065886,151
06073009704,0.0,1.0,1.0,0.0,0.5,-0.1087675787794107,3262.3270257540817,152
06073013425,0.0,0.0,1.0,1.0,0.5,-1.05250743222512,5520.166907833082,153
06073017064,0.0,1.0,1.0,0.0,0.5,-1.2173349478898543,22632.423320349793,154
06073010018,0.0,0.0,1.0,1.0,0.5,-0.5908266039180824,2308.62085098205,155
06073013411,0.0,1.0,1.0,0.0,0.5,-0.6658585014237673,3211.638057072279,156
06073013903,0.0,1.0,0.0,1.0,0.5,-0.0374713519008668,2989.1838908006016,157
06073013321,0.0,1.0,1.0,0.0,0.5,-0.4280556418546267,4761.739775664404,158
06073013319,0.0,1.0,1.0,0.0,0.5,-0.4443210695475888,5690.1599783656475,159
06073022102,0.0,0.0,1.0,1.0,0.5,-0.4270187345033209,16317.941184991372,160
06073022101,0.0,0.0,1.0,1.0,0.5,-0.7972899879189118,32844.419753842274,161
06073009706,0.0,1.0,1.0,0.0,0.5,-0.225027830996964,2644.1265992768726,162
06073016503,0.0,1.0,0.0,1.0,0.5,0.0067644456029936,22243.170184224935,163
06073016703,0.0,1.0,0.0,1.0,0.5,-0.1744987885351011,5283.34228910184,164
06073017006,0.0,0.0,1.0,1.0,0.5,-0.6742525658875341,4102.005694004779,165
06073019808,0.06246875,0.0,1.0,0.0,0.2656171875,-0.2251868008373201,1414.7179684257944,166
06073006200,0.0011875,0.0,0.0,1.0,0.250296875,-0.5236682336308077,15939.97504179155,167
06073009510,0.000625,1.0,0.0,0.0,0.25015625,0.3850264884583687,1840.1928210403269,168
06073017037,0.0005625,0.0,0.0,1.0,0.250140625,-0.2074390103382829,1898.226869808373,169
06073009506,0.000375,0.0,1.0,0.0,0.25009375,-0.6147783199144157,2120.6157468026445,170
06073020106,0.000375,1.0,0.0,0.0,0.25009375,0.4055308373533982,1925.2955134376703,171
06073008374,0.00028125,0.0,1.0,0.0,0.2500703125,-1.6007816892368416,3781.406781416383,172
06073016810,0.00021875,1.0,0.0,0.0,0.2500546875,-0.5151637120896008,2080.9857744756428,173
06073003209,0.0001875,1.0,0.0,0.0,0.250046875,-0.0395137860464223,2975.516679250963,174
06073015602,0.0001875,0.0,0.0,1.0,0.250046875,-0.1146100140432484,2234.9044898824936,175
06073003114,0.0001875,1.0,0.0,0.0,0.250046875,-0.0494474776004681,2093.7970726283647,176
06073019301,3.125e-05,1.0,0.0,0.0,0.2500078125,-0.2345578507404871,2462.7799614396126,177
06073021501,3.125e-05,0.0,1.0,0.0,0.2500078125,-1.5277213243096492,2988.5715555475504,178
06073017306,3.125e-05,0.0,1.0,0.0,0.2500078125,-1.414054116647962,4561.418392931521,179
06073019803,0.0,0.0,0.0,1.0,0.25,0.6452988664204606,8104.102893173851,180
06073002501,0.0,1.0,0.0,0.0,0.25,1.2513328244038435,16439.031273857476,181
06073017308,0.0,0.0,1.0,0.0,0.25,0.3882499554834295,9957.061533170148,182
06073008337,0.0,0.0,1.0,0.0,0.25,-1.022799207836012,5616.445443466714,183
06073008336,0.0,0.0,1.0,0.0,0.25,-1.1736753843498229,6044.264996837356,184
06073008313,0.0,0.0,0.0,1.0,0.25,-1.0615035696949884,33571.731692912756,185
06073008310,0.0,0.0,1.0,0.0,0.25,-0.6250915543220728,5854.640095246057,186
06073008312,0.0,0.0,0.0,1.0,0.25,-0.4293613877056894,37690.72151971077,187
06073008306,0.0,1.0,0.0,0.0,0.25,-1.08869080123739,3399.7886793165085,188
06073017811,0.0,0.0,0.0,1.0,0.25,-0.7489263772683646,13517.298107188863,189
06073018516,0.0,0.0,0.0,1.0,0.25,-0.1853401079977682,7500.612435284028,190
06073018525,0.0,1.0,0.0,0.0,0.25,-0.7566294817611577,3098.334211891359,191
06073018523,0.0,1.0,0.0,0.0,0.25,-0.0887641404133444,10733.780452086634,192
06073018521,0.0,1.0,0.0,0.0,0.25,-0.0697602536303659,8244.235727519746,193
06073003108,0.0,1.0,0.0,0.0,0.25,-0.0703935642223417,3999.2218326985285,194
06073018509,0.0,1.0,0.0,0.0,0.25,1.5096230720326662,17830.20274569127,195
06073018510,0.0,1.0,0.0,0.0,0.25,1.047766164660012,14396.906244929423,196
06073018511,0.0,1.0,0.0,0.0,0.25,0.6809564514407653,23619.493403443917,197
06073018618,0.0,1.0,0.0,0.0,0.25,0.5009206565230607,7153.868416283825,198
06073003003,0.0,1.0,0.0,0.0,0.25,0.4087861801747146,4607.860446752663,199
06073018622,0.0,1.0,0.0,0.0,0.25,1.015854084223262,10281.170980438355,200
06073018621,0.0,1.0,0.0,0.0,0.25,-0.1911665003430574,14321.0931694457,201
06073003107,0.0,1.0,0.0,0.0,0.25,0.0483904061492389,4746.570536997322,202
06073003105,0.0,1.0,0.0,0.0,0.25,-0.0860322721269244,4230.9465064647675,203
06073003103,0.0,1.0,0.0,0.0,0.25,0.0150916736749134,4588.256841246989,204
06073003004,0.0,1.0,0.0,0.0,0.25,0.5834785233451485,6523.533546000168,205
06073018616,0.0,1.0,0.0,0.0,0.25,0.8850248588315551,13968.664566395613,206
06073019601,0.0,0.0,0.0,1.0,0.25,-0.0759221170113187,6480.339126779808,207
06073019305,0.0,1.0,0.0,0.0,0.25,0.1912295180727379,12923.66153668611,208
06073020019,0.0,1.0,0.0,0.0,0.25,0.8187835599807184,26520.786793441905,209
06073019903,0.0,0.0,0.0,1.0,0.25,-0.278144985919744,12947.47327030148,210
06073020015,0.0,1.0,0.0,0.0,0.25,-0.902736356970334,2477.2892358086788,211
06073019203,0.0,1.0,0.0,0.0,0.25,-0.4889919818401322,3196.7477968328876,212
06073018615,0.0,1.0,0.0,0.0,0.25,0.1305478156868749,12099.903881717495,213
06073020105,0.0,1.0,0.0,0.0,0.25,0.1558454579923403,8541.799345371266,214
06073020404,0.0,0.0,0.0,1.0,0.25,-0.1110867713890562,9197.920339735996,215
06073020708,0.0,0.0,0.0,1.0,0.25,-0.5439930050172767,4072.2357039859676,216
06073020806,0.0,0.0,0.0,1.0,0.25,0.4642239953428052,2744.7512583378216,217
06073020039,0.0,1.0,0.0,0.0,0.25,-0.660112639527198,16683.107661493726,218
06073020037,0.0,1.0,0.0,0.0,0.25,-0.0597166699139834,31177.151050142267,219
06073021800,0.0,0.0,1.0,0.0,0.25,-1.136262055845597,5805.807192129312,220
06073008365,0.0,0.0,0.0,1.0,0.25,-1.17349059785521,5599.69509127284,221
06073003213,0.0,1.0,0.0,0.0,0.25,-0.3833465828120472,3707.8876206082277,222
06073008368,0.0,0.0,1.0,0.0,0.25,-0.9719949433896576,5015.794305120677,223
06073008366,0.0,0.0,1.0,0.0,0.25,-1.3400835663139352,5113.486646781336,224
