GEOID,exc_jobs,exc_hospitals,exc_groceries,exc_schools,composite_deficit,disadvantage_z,posterior_mean_jobs,composite_rank
06073017071,0.0,0.0,1.0,0.0,0.25,-1.1234208374118788,21717.644437241906,225
06073017068,0.0,0.0,0.0,1.0,0.25,-0.5212913746852169,4907.081456554925,226
06073017069,0.0,0.0,0.0,1.0,0.25,-0.9813042739718671,25128.760191065798,227
06073017044,0.0,0.0,0.0,1.0,0.25,-1.0560160648228156,4383.899554914736,228
06073017043,0.0,0.0,0.0,1.0,0.25,-0.7896012683622402,3412.6546492778684,229
06073017018,0.0,0.0,0.0,1.0,0.25,-0.039456335130557,11982.230593529459,230
06073017048,0.0,0.0,0.0,1.0,0.25,0.0539620975986151,25948.94696052567,231
06073017035,0.0,0.0,0.0,1.0,0.25,0.5112256329603836,13431.231779943217,232
06073003214,0.0,1.0,0.0,0.0,0.25,-0.0304032589944582,3513.643203357875,233
06073008360,0.0,1.0,0.0,0.0,0.25,0.1496075585840449,20048.44062994535,234
06073008362,0.0,0.0,0.0,1.0,0.25,0.0058811192112629,40090.23339098629,235
06073003212,0.0,0.0,1.0,0.0,0.25,-0.001500597059709,6420.332081397941,236
06073003211,0.0,0.0,1.0,0.0,0.25,-0.0515193796795565,4174.638814018955,237
06073017067,0.0,0.0,0.0,1.0,0.25,-0.9383274507289856,5438.773306619798,238
06073003204,0.0,0.0,1.0,0.0,0.25,-0.0227620421152711,5498.254484237968,239
06073003115,0.0,1.0,0.0,0.0,0.25,0.970825555706393,4923.968016174823,240
06073008344,0.0,0.0,0.0,1.0,0.25,-0.8913877604640533,22514.90961249529,241
06073017058,0.0,0.0,0.0,1.0,0.25,-0.5139061588419717,5275.554725949318,242
06073017052,0.0,0.0,0.0,1.0,0.25,-0.3474992763935903,4591.2293068061135,243
06073017109,0.0,1.0,0.0,0.0,0.25,-1.481225150046203,2687.2782748637806,244
06073017305,0.0,0.0,1.0,0.0,0.25,-0.7155740286829727,4573.841968948576,245
06073015408,0.0,0.0,0.0,1.0,0.25,-0.0006149076544439,3076.535761060376,246
06073016607,0.0,0.0,0.0,1.0,0.25,-0.279681910576265,10671.606609132388,247
06073016606,0.0,0.0,0.0,1.0,0.25,-0.5462945062989256,5938.006405066416,248
06073009307,0.0,0.0,1.0,0.0,0.25,0.2136590879929822,36865.22757927124,249
06073016620,0.0,1.0,0.0,0.0,0.25,-0.1922334340573847,6463.92173043915,250
06073016705,0.0,1.0,0.0,0.0,0.25,0.6579170538723962,5568.768805447459,251
06073016804,0.0,1.0,0.0,0.0,0.25,0.2822034322060181,3832.2791707501,252
06073016806,0.0,0.0,0.0,1.0,0.25,0.283347802114306,5259.161307616774,253
06073017031,0.0,0.0,0.0,1.0,0.25,-0.6634904580306938,4490.498913474484,254
06073016616,0.0,0.0,0.0,1.0,0.25,-0.0066040330777445,9615.172272900825,255
06073017039,0.0,0.0,0.0,1.0,0.25,-0.2949077523529294,16530.260825102006,256
06073017036,0.0,0.0,1.0,0.0,0.25,-0.414044510446814,5807.146658714206,257
06073014002,0.0,1.0,0.0,0.0,0.25,0.4445408932407501,10497.68749488421,258
06073014001,0.0,1.0,0.0,0.0,0.25,0.3460734112574626,9094.577505463127,259
06073013907,0.0,1.0,0.0,0.0,0.25,0.759057382672684,4213.841935199491,260
06073015200,0.0,0.0,0.0,1.0,0.25,-0.7550886123723348,11294.647245746353,261
06073014400,0.0,1.0,0.0,0.0,0.25,1.2870415559639583,14323.26654090754,262
06073013424,0.0,0.0,1.0,0.0,0.25,-0.7768484882870424,8294.77948833621,263
06073014200,0.0,1.0,0.0,0.0,0.25,-0.0409172061192856,8411.15236997298,264
06073009705,0.0,0.0,0.0,1.0,0.25,-0.5951862997711812,3501.952543108947,265
06073009204,0.0,0.0,1.0,0.0,0.25,-0.7801220850507806,8682.804875710848,266
06073009305,0.0,0.0,1.0,0.0,0.25,-0.2486707623881735,9341.263905027809,267
06073010004,0.0,1.0,0.0,0.0,0.25,-0.0891150675051168,4336.98168343389,268
06073009203,0.0,0.0,1.0,0.0,0.25,-0.1106674615150101,35868.07374905256,269
06073010012,0.0,1.0,0.0,0.0,0.25,0.5488821703308058,7862.267791281713,270
06073010005,0.0,1.0,0.0,0.0,0.25,1.7482325491284785,5634.988095197107,271
06073014101,0.0,1.0,0.0,0.0,0.25,-0.0920898069681972,7910.196262993198,272
06073014102,0.0,1.0,0.0,0.0,0.25,0.1603952856387773,4275.507668962602,273
06073014300,0.0,1.0,0.0,0.0,0.25,0.2171949037373778,8567.591612918557,274
06073013908,0.0,1.0,0.0,0.0,0.25,0.2512046223520925,4492.789133982323,275
06073013906,0.0,1.0,0.0,0.0,0.25,0.9907194372059428,5110.809052270893,276
06073013905,0.0,0.0,0.0,1.0,0.25,-0.5517812985017226,4621.738922235111,277
06073013702,0.0,1.0,0.0,0.0,0.25,-0.0094160918945048,10428.439139715947,278
06073013701,0.0,1.0,0.0,0.0,0.25,0.2254371234249152,6404.808083977494,279
06073013608,0.0,0.0,1.0,0.0,0.25,1.301076935118725,3730.390858427782,280
06073013607,0.0,0.0,0.0,1.0,0.25,-0.0185375208672137,4021.564863564493,281
06073009602,0.0,0.0,0.0,1.0,0.25,-0.6513028789841887,12338.856169715553,282
06073010106,0.0,1.0,0.0,0.0,0.25,1.4659128319758503,8129.29322321277,283
06073013802,0.0,1.0,0.0,0.0,0.25,0.2681715865296701,8761.69565154858,284
06073013801,0.0,1.0,0.0,0.0,0.25,0.8484483295513486,10312.492639921973,285
06073011300,0.0,0.0,1.0,0.0,0.25,-0.8783145859473563,5193.065434397721,286
06073004200,0.0,1.0,0.0,0.0,0.25,-0.5784425486832281,8936.517371740725,287
06073013414,0.0,0.0,1.0,0.0,0.25,-0.3703409510184549,10645.22299073284,288
06073013415,0.0,0.0,1.0,0.0,0.25,-0.7586068985789111,7125.555160655285,289
06073013325,0.0,0.0,1.0,0.0,0.25,0.3590157259526856,6327.449341297527,290
06073013326,0.0,0.0,1.0,0.0,0.25,-1.0578123052297332,9029.825908679179,291
06073011000,0.0,0.0,1.0,0.0,0.25,-0.2969312095542413,5836.815758082205,292
06073011100,0.0,0.0,1.0,0.0,0.25,-0.0556132765123359,5855.2083553257635,293
06073013420,0.0,0.0,1.0,0.0,0.25,-0.1537957845856626,6880.247104090004,294
06073013418,0.0,0.0,1.0,0.0,0.25,0.3245680449637392,9654.594729900055,295
06073013417,0.0,0.0,1.0,0.0,0.25,-0.6186156911987125,6512.765440690827,296
06073013416,0.0,0.0,1.0,0.0,0.25,-0.5571530847711564,4734.012957871396,297
06073013322,0.0,0.0,1.0,0.0,0.25,-0.9743829013259124,7649.109031164397,298
06073012600,0.0,0.0,0.0,1.0,0.25,0.475317189961545,12938.833895428954,299
06073013317,0.0,0.0,1.0,0.0,0.25,-0.4757439915294281,4470.527928745155,300
06073013421,0.0,0.0,1.0,0.0,0.25,-0.4668753284260155,7898.004818896263,301
06073010111,0.0,1.0,0.0,0.0,0.25,0.6414534088844978,9096.561881953503,302
06073010110,0.0,1.0,0.0,0.0,0.25,0.863940947096081,4151.533276951015,303
06073010800,0.0,0.0,1.0,0.0,0.25,-0.331364850442566,5837.167497804586,304
06073010112,0.0,1.0,0.0,0.0,0.25,1.1293577081466502,4053.3460078943262,305
06073010900,0.0,0.0,1.0,0.0,0.25,-0.933653095564708,5478.434998110237,306
06073020309,0.0,0.0,0.0,1.0,0.25,-0.1870886111861243,10681.897521141487,307
06073020310,0.0,0.0,0.0,1.0,0.25,-0.3255742466594777,5374.202209382369,308
06073020313,0.0,0.0,0.0,1.0,0.25,1.0942491755992714,31452.433676690423,309
06073010104,0.00171875,0.0,0.0,0.0,0.0004296875,-0.1286864361683089,1740.7965767135279,310
06073017009,0.00028125,0.0,0.0,0.0,7.03125e-05,-0.3039780824040523,2386.1523021682087,311
06073019701,0.000125,0.0,0.0,0.0,3.125e-05,0.0497752546767696,6495.142887166215,312
06073017403,3.125e-05,0.0,0.0,0.0,7.8125e-06,-0.622134613591613,3603.494327052514,313
06073020305,0.0,0.0,0.0,0.0,0.0,0.1876514849977034,6172.487523127585,314
06073020214,0.0,0.0,0.0,0.0,0.0,2.2219274764399106,42479.03510589363,315
06073020213,0.0,0.0,0.0,0.0,0.0,1.6031837121691843,21869.215647743422,316
06073022000,0.0,0.0,0.0,0.0,0.0,0.5591400495034883,12198.405060384925,317
06073021402,0.0,0.0,0.0,0.0,0.0,0.3665031465599463,18280.03773416612,318
06073020705,0.0,0.0,0.0,0.0,0.0,-0.2889915537959109,7370.896398112068,319
06073000901,0.0,0.0,0.0,0.0,0.0,0.8345135870419281,40818.62069191856,320
06073020211,0.0,0.0,0.0,0.0,0.0,1.0811583902166892,20499.973090159307,321
06073001900,0.0,0.0,0.0,0.0,0.0,0.2187203433494853,11181.858293630003,322
06073001100,0.0,0.0,0.0,0.0,0.0,-0.033978567454201,16525.20504175503,323
06073001802,0.0,0.0,0.0,0.0,0.0,1.0016459679474792,15342.225659572456,324
06073001801,0.0,0.0,0.0,0.0,0.0,0.2176551820568857,14546.8012051537,325
06073001700,0.0,0.0,0.0,0.0,0.0,0.2794211549133719,20039.018636267177,326
06073001600,0.0,0.0,0.0,0.0,0.0,1.298098315611432,21865.50685675237,327
06073001500,0.0,0.0,0.0,0.0,0.0,-0.1709108001730435,22796.446999034248,328
06073020210,0.0,0.0,0.0,0.0,0.0,0.5896597079413596,13018.098896083722,329
06073020209,0.0,0.0,0.0,0.0,0.0,1.1813643477650295,14522.839427243884,330
06073020208,0.0,0.0,0.0,0.0,0.0,-0.1000352477385777,14727.386960763408,331
06073020207,0.0,0.0,0.0,0.0,0.0,1.4863848751941362,13966.45672012365,332
06073020206,0.0,0.0,0.0,0.0,0.0,0.3746779877334991,20469.11774789267,333
06073020202,0.0,0.0,0.0,0.0,0.0,1.212977316888497,21914.28473932311,334
06073020109,0.0,0.0,0.0,0.0,0.0,0.0858213428513369,14294.801988746083,335
06073020108,0.0,0.0,0.0,0.0,0.0,0.6665715608997971,23871.608253841405,336
06073020107,0.0,0.0,0.0,0.0,0.0,0.3745765726908069,11677.796135395929,337
06073020602,0.0,0.0,0.0,0.0,0.0,0.9552689950090524,21561.593068456204,338
06073012200,0.0,0.0,0.0,0.0,0.0,0.5562854105649757,7848.525317676166,339
06073012102,0.0,0.0,0.0,0.0,0.0,0.8568527050276109,14025.846136096914,340
06073012101,0.0,0.0,0.0,0.0,0.0,0.3201962119980954,15164.045094226729,341
06073012003,0.0,0.0,0.0,0.0,0.0,0.0282807418794155,12063.139636357846,342
06073012002,0.0,0.0,0.0,0.0,0.0,2.178628191165715,13247.745872085223,343
06073011902,0.0,0.0,0.0,0.0,0.0,0.6966612055523481,13583.534847151572,344
06073011802,0.0,0.0,0.0,0.0,0.0,0.7701920656149083,16638.369768301716,345
06073011801,0.0,0.0,0.0,0.0,0.0,1.06499459160533,25560.953760923116,346
06073011700,0.0,0.0,0.0,0.0,0.0,1.1786312910930334,24343.565826386777,347
06073011602,0.0,0.0,0.0,0.0,0.0,0.82144158401477,24253.865717107987,348
06073011601,0.0,0.0,0.0,0.0,0.0,0.740991996317018,24919.15738350039,349
06073013302,0.0,0.0,0.0,0.0,0.0,-0.1718510710794364,11027.984394710349,350
06073013301,0.0,0.0,0.0,0.0,0.0,0.0302299952995572,11864.303329687957,351
06073013206,0.0,0.0,0.0,0.0,0.0,1.3078145143875972,17336.244021700066,352
06073013205,0.0,0.0,0.0,0.0,0.0,0.494976978672007,12870.8357365391,353
06073013204,0.0,0.0,0.0,0.0,0.0,0.4963454576806509,14537.124630802462,354
06073010502,0.0,0.0,0.0,0.0,0.0,0.849586431717221,4318.592698160044,355
06073010501,0.0,0.0,0.0,0.0,0.0,-0.1252479150110548,3804.7989865543414,356
06073010402,0.0,0.0,0.0,0.0,0.0,1.011063454087669,4921.798969759659,357
06073010401,0.0,0.0,0.0,0.0,0.0,0.1932213819686732,5080.512137979188,358
06073010300,0.0,0.0,0.0,0.0,0.0,0.9285440407741652,4593.732783225757,359
06073010202,0.0,0.0,0.0,0.0,0.0,0.0370609090444649,3809.4905581439416,360
06073012402,0.0,0.0,0.0,0.0,0.0,0.6499977356884921,19602.445397205847,361
06073012401,0.0,0.0,0.0,0.0,0.0,0.183100792657309,17662.737304112376,362
06073012304,0.0,0.0,0.0,0.0,0.0,0.4035546868615536,18008.27338573023,363
06073012303,0.0,0.0,0.0,0.0,0.0,0.713832338095772,13924.58838348276,364
06073012302,0.0,0.0,0.0,0.0,0.0,1.712331055532892,20286.348765077277,365
06073013203,0.0,0.0,0.0,0.0,0.0,1.244196682357928,19136.07613536221,366
06073013104,0.0,0.0,0.0,0.0,0.0,0.5831582027549915,24341.11911514056,367
06073013103,0.0,0.0,0.0,0.0,0.0,0.5883439119045519,22199.46533302083,368
06073013102,0.0,0.0,0.0,0.0,0.0,0.4924112008364218,20210.284508969944,369
06073013000,0.0,0.0,0.0,0.0,0.0,0.6867730795167798,25409.87237185338,370
06073012900,0.0,0.0,0.0,0.0,0.0,-0.24004026942706,20467.927942468406,371
06073012800,0.0,0.0,0.0,0.0,0.0,0.3600706178165711,20090.96737573861,372
06073012700,0.0,0.0,0.0,0.0,0.0,1.0294136680334882,27700.61611699861,373
06073012502,0.0,0.0,0.0,0.0,0.0,0.7084391150634978,9038.805797784906,374
06073012501,0.0,0.0,0.0,0.0,0.0,1.9711206320553287,25582.916132422644,375
06073013324,0.0,0.0,0.0,0.0,0.0,-0.6604257501911861,5493.32301849184,376
06073013323,0.0,0.0,0.0,0.0,0.0,-0.8123337134235878,5686.062244372099,377
06073013318,0.0,0.0,0.0,0.0,0.0,-0.6942509557251677,7980.614772795781,378
06073013316,0.0,0.0,0.0,0.0,0.0,-0.4526389172723733,10425.570326510358,379
06073013315,0.0,0.0,0.0,0.0,0.0,-0.4184011017697265,8145.044932807272,380
06073013312,0.0,0.0,0.0,0.0,0.0,0.4408384422328084,6482.067919729268,381
06073013309,0.0,0.0,0.0,0.0,0.0,-0.5858356997721289,10335.788245125574,382
06073013308,0.0,0.0,0.0,0.0,0.0,0.0786802280575917,5957.538202019764,383
06073013306,0.0,0.0,0.0,0.0,0.0,0.3267956364116827,4428.595359101651,384
06073013303,0.0,0.0,0.0,0.0,0.0,0.2404211160702324,10962.495069133098,385
06073005201,0.0,0.0,0.0,0.0,0.0,1.1855968353353543,83241.464930948,386
06073005103,0.0,0.0,0.0,0.0,0.0,3.358170441189166,63514.29734015638,387
06073005102,0.0,0.0,0.0,0.0,0.0,2.233357669408602,81851.52500137361,388
06073005101,0.0,0.0,0.0,0.0,0.0,1.977559719051885,76119.54706555707,389
06073005000,0.0,0.0,0.0,0.0,0.0,2.074624781102489,56748.8186289002,390
06073004900,0.0,0.0,0.0,0.0,0.0,1.834358202692828,40504.84167104544,391
06073004800,0.0,0.0,0.0,0.0,0.0,1.4562924847475731,69230.42500624154,392
06073004700,0.0,0.0,0.0,0.0,0.0,0.8102122270275013,74144.36346601672,393
06073004600,0.0,0.0,0.0,0.0,0.0,1.2945161415991076,82165.015113365,394
06073004501,0.0,0.0,0.0,0.0,0.0,0.9296086487306192,79391.17688675341,395
06073004400,0.0,0.0,0.0,0.0,0.0,0.0991795172687325,34083.44740174439,396
06073004300,0.0,0.0,0.0,0.0,0.0,0.0215316524009573,16697.310366135618,397
06073013409,0.0,0.0,0.0,0.0,0.0,-0.2661536372552042,11615.943976009305,398
06073013401,0.0,0.0,0.0,0.0,0.0,-0.4050124068662324,12941.891916670751,399
06073013327,0.0,0.0,0.0,0.0,0.0,-0.1551772953072747,7248.028508693771,400
06073013601,0.0,0.0,0.0,0.0,0.0,0.1080756399289191,3359.1907839834007,401
06073013505,0.0,0.0,0.0,0.0,0.0,0.1072896174262101,4229.842100868487,402
06073009603,0.0,0.0,0.0,0.0,0.0,0.8425620433808115,41528.374010767024,403
06073010107,0.0,0.0,0.0,0.0,0.0,-0.1022537305925205,9494.522314574871,404
06073010103,0.0,0.0,0.0,0.0,0.0,1.2548984739588442,3802.2519236962253,405
06073010013,0.0,0.0,0.0,0.0,0.0,0.5459329137142824,7205.599594509025,406
06073010011,0.0,0.0,0.0,0.0,0.0,-0.2230097134999073,8049.636383474572,407
06073010010,0.0,0.0,0.0,0.0,0.0,0.789888497901342,8448.96814445994,408
06073010009,0.0,0.0,0.0,0.0,0.0,0.4027390851103118,4155.758044675998,409
06073005302,0.0,0.0,0.0,0.0,0.0,0.8531465466292896,84920.95339621551,410
06073005301,0.0,0.0,0.0,0.0,0.0,2.7564022945738373,88757.31537145027,411
06073005202,0.0,0.0,0.0,0.0,0.0,3.52175972061918,84137.50624968714,412
06073009301,0.0,0.0,0.0,0.0,0.0,-0.0560020080012613,6102.7386965754595,413
06073009201,0.0,0.0,0.0,0.0,0.0,0.2523258454382785,27760.065262869834,414
06073010003,0.0,0.0,0.0,0.0,0.0,0.2111664434719952,3825.738883531709,415
06073010001,0.0,0.0,0.0,0.0,0.0,-0.0309601657222379,14707.97163460244,416
06073009804,0.0,0.0,0.0,0.0,0.0,-0.4697618175258455,4107.570083586736,417
06073009802,0.0,0.0,0.0,0.0,0.0,0.1194425578956844,16758.106831671685,418
06073009801,0.0,0.0,0.0,0.0,0.0,-0.3321784066576881,8961.84936888082,419
06073009703,0.0,0.0,0.0,0.0,0.0,-0.4328808823353495,8960.652563205276,420
06073009604,0.0,0.0,0.0,0.0,0.0,0.0590164564688962,12373.971666555457,421
06073013504,0.0,0.0,0.0,0.0,0.0,-0.6377479297244611,2427.592104376,422
06073013503,0.0,0.0,0.0,0.0,0.0,0.1213423618252318,3721.259730671789,423
06073014701,0.0,0.0,0.0,0.0,0.0,0.224066236665076,23709.398699272144,424
06073014602,0.0,0.0,0.0,0.0,0.0,-0.4852283546574503,13928.693415395504,425
06073014601,0.0,0.0,0.0,0.0,0.0,1.4322255009495288,19736.731834647602,426
06073014500,0.0,0.0,0.0,0.0,0.0,0.2804126477842178,17817.108045412322,427
06073015403,0.0,0.0,0.0,0.0,0.0,-0.7109211394782168,3066.4283063695043,428
06073015302,0.0,0.0,0.0,0.0,0.0,-0.3057462192411356,6656.5907259648,429
06073015301,0.0,0.0,0.0,0.0,0.0,1.2622323184885635,15588.62569880392,430
06073015100,0.0,0.0,0.0,0.0,0.0,-0.1611374187288977,13623.948396124333,431
06073015002,0.0,0.0,0.0,0.0,0.0,1.3737802554344858,19655.200415221527,432
06073015001,0.0,0.0,0.0,0.0,0.0,0.991760484790771,17494.91415655789,433
06073014902,0.0,0.0,0.0,0.0,0.0,0.6153118105030085,23217.915425363033,434
06073014901,0.0,0.0,0.0,0.0,0.0,0.5513445724253406,21743.837453996617,435
06073014806,0.0,0.0,0.0,0.0,0.0,1.7031426278504078,18970.643607032758,436
06073014805,0.0,0.0,0.0,0.0,0.0,0.373656241556191,12836.451620229454,437
06073014804,0.0,0.0,0.0,0.0,0.0,0.1545046256592221,24073.21428284568,438
06073014803,0.0,0.0,0.0,0.0,0.0,0.836729538977782,22933.124125490194,439
06073014702,0.0,0.0,0.0,0.0,0.0,-0.2344955751996298,19608.831773653743,440
06073016100,0.0,0.0,0.0,0.0,0.0,-0.2209396495088069,23356.747491714887,441
06073016000,0.0,0.0,0.0,0.0,0.0,0.6025788828899947,18292.737339953244,442
06073015902,0.0,0.0,0.0,0.0,0.0,1.5623835838708733,29277.691152586012,443
06073015901,0.0,0.0,0.0,0.0,0.0,1.601722001496528,31565.503363914137,444
06073015802,0.0,0.0,0.0,0.0,0.0,1.3147286951038497,33752.092098833404,445
06073015801,0.0,0.0,0.0,0.0,0.0,1.5315309128036578,33466.11627911299,446
06073015706,0.0,0.0,0.0,0.0,0.0,2.0441625413794973,16393.240223617093,447
06073015705,0.0,0.0,0.0,0.0,0.0,0.8167291168562051,16417.795420824234,448
06073015704,0.0,0.0,0.0,0.0,0.0,1.2602012941591825,16384.822994300295,449
06073015701,0.0,0.0,0.0,0.0,0.0,1.8921617128475516,17763.94612050575,450
06073015601,0.0,0.0,0.0,0.0,0.0,0.7630058195122041,14666.48377889078,451
06073015407,0.0,0.0,0.0,0.0,0.0,1.7308304317743184,15036.700728688424,452
06073016613,0.0,0.0,0.0,0.0,0.0,-0.4441754897742713,6650.989222256765,453
06073016610,0.0,0.0,0.0,0.0,0.0,0.3188217599351985,11079.566434014529,454
06073016504,0.0,0.0,0.0,0.0,0.0,1.3668193187074669,31212.34225741674,455
06073016502,0.0,0.0,0.0,0.0,0.0,0.9799097763752442,25416.35979029993,456
06073016404,0.0,0.0,0.0,0.0,0.0,1.7826186882910848,12011.38742114158,457
06073016401,0.0,0.0,0.0,0.0,0.0,0.0007711493713854,9454.130475162086,458
06073016302,0.0,0.0,0.0,0.0,0.0,1.2748493159196144,33461.749221610735,459
06073016301,0.0,0.0,0.0,0.0,0.0,1.4699946024291126,31920.876667944918,460
06073016202,0.0,0.0,0.0,0.0,0.0,0.9693094942072786,30099.77774022219,461
06073016201,0.0,0.0,0.0,0.0,0.0,-0.3382445316645566,19071.94007609633,462
06073004102,0.0,0.0,0.0,0.0,0.0,1.7116450178903018,76784.29276022321,463
06073004101,0.0,0.0,0.0,0.0,0.0,0.6050802815968904,29772.357800842823,464
06073004000,0.0,0.0,0.0,0.0,0.0,1.074798819333862,28939.86896463853,465
06073009101,0.0,0.0,0.0,0.0,0.0,-0.1977458650938143,8463.659286107064,466
06073009000,0.0,0.0,0.0,0.0,0.0,-0.2035795602023665,32019.094140886664,467
06073008902,0.0,0.0,0.0,0.0,0.0,0.3091638675898656,29425.530448397785,468
06073008901,0.0,0.0,0.0,0.0,0.0,0.1012666245608461,34960.00417520835,469
06073008800,0.0,0.0,0.0,0.0,0.0,1.1178006778141911,36789.85589587462,470
06073008702,0.0,0.0,0.0,0.0,0.0,0.389135131147795,27715.10601426306,471
