GEOID,exc_jobs,exc_hospitals,exc_groceries,exc_schools,composite_deficit,disadvantage_z,posterior_mean_jobs,composite_rank
06073008701,0.0,0.0,0.0,0.0,0.0,0.2742169094659764,25601.055160689437,472
06073008600,0.0,0.0,0.0,0.0,0.0,0.5936147779837492,29584.24486648617,473
06073008513,0.0,0.0,0.0,0.0,0.0,-0.4722026212566872,8419.092961057851,474
06073008512,0.0,0.0,0.0,0.0,0.0,0.0590616454551912,8248.236751848295,475
06073009509,0.0,0.0,0.0,0.0,0.0,-0.0386954775499185,12641.688042205695,476
06073009502,0.0,0.0,0.0,0.0,0.0,-0.6376067458361325,105711.03656542544,477
06073009308,0.0,0.0,0.0,0.0,0.0,0.4535164579451375,61451.13145114742,478
06073003902,0.0,0.0,0.0,0.0,0.0,1.4206989089240425,27231.593643145683,479
06073003901,0.0,0.0,0.0,0.0,0.0,0.8280625140462075,27711.628300936234,480
06073003603,0.0,0.0,0.0,0.0,0.0,1.039540822744861,25644.929899878956,481
06073003602,0.0,0.0,0.0,0.0,0.0,0.8138740331048471,17724.697919376347,482
06073003601,0.0,0.0,0.0,0.0,0.0,0.6566393435724763,14964.690370487411,483
06073003502,0.0,0.0,0.0,0.0,0.0,1.4342206096128345,16207.442183204634,484
06073003501,0.0,0.0,0.0,0.0,0.0,1.289466933730865,15207.746862801425,485
06073003404,0.0,0.0,0.0,0.0,0.0,0.1223923833474593,11877.154283334352,486
06073003403,0.0,0.0,0.0,0.0,0.0,0.72117827971255,14816.211824096768,487
06073003401,0.0,0.0,0.0,0.0,0.0,0.5528386952359389,14274.817445861814,488
06073003305,0.0,0.0,0.0,0.0,0.0,1.2713105939310665,15860.627144546175,489
06073003304,0.0,0.0,0.0,0.0,0.0,1.5026260402528155,13352.799180105792,490
06073016617,0.0,0.0,0.0,0.0,0.0,1.6332731151919184,13872.240503197907,491
06073016615,0.0,0.0,0.0,0.0,0.0,-0.3309247795888757,10820.296273202937,492
06073016614,0.0,0.0,0.0,0.0,0.0,0.2145126677635442,13833.251753554285,493
06073017022,0.0,0.0,0.0,0.0,0.0,-0.3744746091479123,15715.450038566953,494
06073017014,0.0,0.0,0.0,0.0,0.0,1.0840638107956064,6452.732992291612,495
06073017051,0.0,0.0,0.0,0.0,0.0,-0.4835676728529923,19029.016517796168,496
06073017050,0.0,0.0,0.0,0.0,0.0,0.1427511921001069,15573.548141820345,497
06073008505,0.0,0.0,0.0,0.0,0.0,0.2357790350794334,5739.017584659939,498
06073008504,0.0,0.0,0.0,0.0,0.0,0.0127432111658382,8812.490443914989,499
06073008503,0.0,0.0,0.0,0.0,0.0,0.1060913843037857,10194.609549774817,500
06073008502,0.0,0.0,0.0,0.0,0.0,0.4853274288370821,9901.400226233847,501
06073008381,0.0,0.0,0.0,0.0,0.0,-0.7981364751687264,6257.697606992831,502
06073008380,0.0,0.0,0.0,0.0,0.0,0.1308225561743007,6124.0164902002525,503
06073008379,0.0,0.0,0.0,0.0,0.0,2.986305793867295,54819.41983897858,504
06073008378,0.0,0.0,0.0,0.0,0.0,2.261279041390285,54227.309576636224,505
06073008377,0.0,0.0,0.0,0.0,0.0,1.943880457995796,54374.05451549844,506
06073008376,0.0,0.0,0.0,0.0,0.0,-0.0394404138721962,52847.562165054274,507
06073009109,0.0,0.0,0.0,0.0,0.0,-1.0832663218833178,26592.311716145436,508
06073009108,0.0,0.0,0.0,0.0,0.0,-0.0617485322005741,26578.917371156593,509
06073009107,0.0,0.0,0.0,0.0,0.0,1.1785704906576246,33788.03240497186,510
06073009103,0.0,0.0,0.0,0.0,0.0,-0.4955585884944617,9366.992550492905,511
06073009102,0.0,0.0,0.0,0.0,0.0,0.8873376797707971,7010.573377050236,512
06073017041,0.0,0.0,0.0,0.0,0.0,-0.6791658258692354,4304.4304375101065,513
06073017040,0.0,0.0,0.0,0.0,0.0,-0.5695964393914469,8824.901270053575,514
06073003303,0.0,0.0,0.0,0.0,0.0,0.8631952857189115,15480.548067958014,515
06073003301,0.0,0.0,0.0,0.0,0.0,0.9562297820643292,14436.90747487854,516
06073008370,0.0,0.0,0.0,0.0,0.0,-0.6241536205698922,21485.889996512447,517
06073008369,0.0,0.0,0.0,0.0,0.0,-0.782383902018227,22571.26334240346,518
06073008364,0.0,0.0,0.0,0.0,0.0,1.3270345258862368,23541.977928260676,519
06073008363,0.0,0.0,0.0,0.0,0.0,2.2818062101018586,54896.08703132376,520
06073008361,0.0,0.0,0.0,0.0,0.0,1.08729969140253,53264.98701188015,521
06073008511,0.0,0.0,0.0,0.0,0.0,-0.2077993089233007,104728.18111255344,522
06073008510,0.0,0.0,0.0,0.0,0.0,0.7784691002600647,27330.404107800827,523
06073008509,0.0,0.0,0.0,0.0,0.0,0.0854286491259365,8740.919563936715,524
06073008507,0.0,0.0,0.0,0.0,0.0,0.2749494701560339,7906.168492962859,525
06073008506,0.0,0.0,0.0,0.0,0.0,0.0296292934439967,7634.45490723354,526
06073003202,0.0,0.0,0.0,0.0,0.0,-0.1431136844210574,8195.819298157836,527
06073003201,0.0,0.0,0.0,0.0,0.0,0.1348171193599339,6526.492987247611,528
06073003113,0.0,0.0,0.0,0.0,0.0,-0.1983518103279833,8173.9567850280955,529
06073003112,0.0,0.0,0.0,0.0,0.0,-0.1590740827992392,6599.767199703562,530
06073008357,0.0,0.0,0.0,0.0,0.0,0.4072306796024695,12772.488418507652,531
06073008356,0.0,0.0,0.0,0.0,0.0,-0.1642199785815238,7778.595020592259,532
06073008355,0.0,0.0,0.0,0.0,0.0,-0.5590084172171331,12474.368231006873,533
06073008353,0.0,0.0,0.0,0.0,0.0,-0.3993639846960017,5382.252514205019,534
06073008352,0.0,0.0,0.0,0.0,0.0,-0.3534728209300631,7623.408738936635,535
06073008351,0.0,0.0,0.0,0.0,0.0,-0.5387801888990307,60822.77082649461,536
06073008349,0.0,0.0,0.0,0.0,0.0,-0.0965170656384237,7526.655604153913,537
06073008348,0.0,0.0,0.0,0.0,0.0,-0.4095475490213343,5004.380434709756,538
06073008347,0.0,0.0,0.0,0.0,0.0,-0.604165307200443,3305.076009676503,539
06073008343,0.0,0.0,0.0,0.0,0.0,1.286228281871524,58100.20289562261,540
06073008375,0.0,0.0,0.0,0.0,0.0,0.9278717704465692,21463.121701608823,541
06073017056,0.0,0.0,0.0,0.0,0.0,0.078609783690801,18194.545686508947,542
06073017055,0.0,0.0,0.0,0.0,0.0,-0.8229135681494771,18617.758495107864,543
06073017303,0.0,0.0,0.0,0.0,0.0,-0.3710328829870737,12491.788116677162,544
06073017202,0.0,0.0,0.0,0.0,0.0,-0.9640627150143716,8745.827334652335,545
06073017201,0.0,0.0,0.0,0.0,0.0,-0.9669826816854868,6057.319611762067,546
06073017108,0.0,0.0,0.0,0.0,0.0,-0.545293116709581,7815.673965916652,547
06073017107,0.0,0.0,0.0,0.0,0.0,-1.0272033705482837,7384.0643983307655,548
06073017104,0.0,0.0,0.0,0.0,0.0,-0.2871714216699007,6480.839891411406,549
06073017702,0.0,0.0,0.0,0.0,0.0,-0.5073923152165641,20585.57354354483,550
06073017606,0.0,0.0,0.0,0.0,0.0,0.0306516646163866,27862.908772890365,551
06073017605,0.0,0.0,0.0,0.0,0.0,-0.0078204351425452,16111.72125188374,552
06073017603,0.0,0.0,0.0,0.0,0.0,-0.9714649996958736,12172.158270731745,553
06073017502,0.0,0.0,0.0,0.0,0.0,-0.1825410983925448,18682.219952196458,554
06073017501,0.0,0.0,0.0,0.0,0.0,-0.2856280812116785,29202.765722937373,555
06073017408,0.0,0.0,0.0,0.0,0.0,-0.2997808200299446,14808.744480003259,556
06073017407,0.0,0.0,0.0,0.0,0.0,-0.9600374777900084,14173.921703154354,557
06073017406,0.0,0.0,0.0,0.0,0.0,-0.2961116315113577,5309.199425272014,558
06073017405,0.0,0.0,0.0,0.0,0.0,0.6387992037561676,11814.468538459269,559
06073000902,0.0,0.0,0.0,0.0,0.0,1.495564112036653,42896.38741566099,560
06073017307,0.0,0.0,0.0,0.0,0.0,-0.0482729632768045,17030.77082273313,561
06073018400,0.0,0.0,0.0,0.0,0.0,1.532562634656695,18184.17722431847,562
06073018302,0.0,0.0,0.0,0.0,0.0,0.5259934620859369,21045.960692359586,563
06073008331,0.0,0.0,0.0,0.0,0.0,-1.1963808879607642,15933.719744240501,564
06073008330,0.0,0.0,0.0,0.0,0.0,-0.6308629740632714,17130.035953020113,565
06073008327,0.0,0.0,0.0,0.0,0.0,-0.8399619892647144,16142.436725172935,566
06073008324,0.0,0.0,0.0,0.0,0.0,-0.9172053514699048,14956.293366006277,567
06073008311,0.0,0.0,0.0,0.0,0.0,-1.3997580933262377,7919.977591240584,568
06073008307,0.0,0.0,0.0,0.0,0.0,0.0008927207087381,26649.506126527744,569
06073008305,0.0,0.0,0.0,0.0,0.0,0.313179794634533,59705.58513722046,570
06073008303,0.0,0.0,0.0,0.0,0.0,-1.0410175036061953,7903.563431803421,571
06073008359,0.0,0.0,0.0,0.0,0.0,0.3512144403369293,21470.79515417483,572
06073008358,0.0,0.0,0.0,0.0,0.0,0.1205197741294094,12546.04061776427,573
06073018301,0.0,0.0,0.0,0.0,0.0,0.1843407028901118,17437.064039239754,574
06073018202,0.0,0.0,0.0,0.0,0.0,0.3627611114252775,25728.233529564935,575
06073018201,0.0,0.0,0.0,0.0,0.0,0.6591367935212527,27382.79428451953,576
06073018102,0.0,0.0,0.0,0.0,0.0,0.0305159945774371,28754.56215121931,577
06073018101,0.0,0.0,0.0,0.0,0.0,-0.1750219104428535,21843.022663088734,578
06073018000,0.0,0.0,0.0,0.0,0.0,0.0154442174575054,19987.65988490062,579
06073017902,0.0,0.0,0.0,0.0,0.0,0.7213306695116355,16941.36685726227,580
06073017901,0.0,0.0,0.0,0.0,0.0,0.7660309608436849,24258.321139954565,581
06073017813,0.0,0.0,0.0,0.0,0.0,-0.172031602745962,11906.204687465697,582
06073017810,0.0,0.0,0.0,0.0,0.0,-0.5686949580129502,16894.052583622182,583
06073017809,0.0,0.0,0.0,0.0,0.0,-0.3701844853837617,22360.152812310356,584
06073017801,0.0,0.0,0.0,0.0,0.0,0.1150220623094308,33235.42653131221,585
06073018522,0.0,0.0,0.0,0.0,0.0,-0.4218228219951145,12322.201737382748,586
06073018519,0.0,0.0,0.0,0.0,0.0,0.0156224971930859,22308.564605546806,587
06073018518,0.0,0.0,0.0,0.0,0.0,-0.0812798379368177,12778.093020912624,588
06073018517,0.0,0.0,0.0,0.0,0.0,0.0377220139944597,20689.23579157717,589
06073018504,0.0,0.0,0.0,0.0,0.0,-0.1258270884614099,19072.586931343994,590
06073003111,0.0,0.0,0.0,0.0,0.0,1.5591460716880754,9419.966241628012,591
06073003109,0.0,0.0,0.0,0.0,0.0,-0.1424777467047868,6327.250179808916,592
06073008202,0.0,0.0,0.0,0.0,0.0,2.434332382523154,8998.226559975703,593
06073008201,0.0,0.0,0.0,0.0,0.0,-0.0043278823116396,10119.173038594243,594
06073008102,0.0,0.0,0.0,0.0,0.0,-0.9065899455858508,11936.578406277516,595
06073008101,0.0,0.0,0.0,0.0,0.0,-0.0222759993845654,11049.911562930109,596
06073008006,0.0,0.0,0.0,0.0,0.0,-0.3724097213670298,10892.550583776625,597
06073008003,0.0,0.0,0.0,0.0,0.0,-0.4069401887661851,12710.372968966954,598
06073008002,0.0,0.0,0.0,0.0,0.0,-0.9254172360063057,11522.428371736118,599
06073007912,0.0,0.0,0.0,0.0,0.0,-0.0028066363250097,11591.02866135369,600
06073007911,0.0,0.0,0.0,0.0,0.0,0.4770036234770701,11758.322955287691,601
06073007910,0.0,0.0,0.0,0.0,0.0,0.255800528933136,11156.795336812631,602
06073007908,0.0,0.0,0.0,0.0,0.0,0.2338093626724554,13191.4722229107,603
06073007907,0.0,0.0,0.0,0.0,0.0,0.3310415734219054,14124.198576945011,604
06073007905,0.0,0.0,0.0,0.0,0.0,0.3555184298434868,12429.528884423175,605
06073007800,0.0,0.0,0.0,0.0,0.0,0.1503857772545698,13040.785449006364,606
06073007702,0.0,0.0,0.0,0.0,0.0,-0.0337711852129732,12861.143124508757,607
06073003101,0.0,0.0,0.0,0.0,0.0,0.0543414967071251,10736.264780141408,608
06073003001,0.0,0.0,0.0,0.0,0.0,0.1154296658938609,8885.525446010228,609
06073002905,0.0,0.0,0.0,0.0,0.0,1.2928127627983137,15305.6099370418,610
06073002904,0.0,0.0,0.0,0.0,0.0,1.7713114206142595,18657.42151321678,611
06073002903,0.0,0.0,0.0,0.0,0.0,0.3484184809388757,17081.005995979693,612
06073002902,0.0,0.0,0.0,0.0,0.0,0.7042304081272445,19709.878787505026,613
06073002804,0.0,0.0,0.0,0.0,0.0,0.5818017707714785,16234.335114392794,614
06073002803,0.0,0.0,0.0,0.0,0.0,1.099307834929611,15854.298029968564,615
06073000400,0.0,0.0,0.0,0.0,0.0,1.0206126943008222,51790.31778539999,616
06073000302,0.0,0.0,0.0,0.0,0.0,0.3641074775635821,84832.76594688452,617
06073000301,0.0,0.0,0.0,0.0,0.0,1.0067532395021954,46732.727973105444,618
06073000202,0.0,0.0,0.0,0.0,0.0,-0.1829616101648927,58406.71483906938,619
06073000201,0.0,0.0,0.0,0.0,0.0,0.6819436773037743,32603.042229183648,620
06073000100,0.0,0.0,0.0,0.0,0.0,-1.2178216588088977,48968.62038188872,621
06073006600,0.0,0.0,0.0,0.0,0.0,-0.1208087315955241,27287.315110653413,622
06073006500,0.0,0.0,0.0,0.0,0.0,2.721564051701073,33908.37095315144,623
06073006300,0.0,0.0,0.0,0.0,0.0,-0.5236682336308077,30831.22677083632,624
06073006100,0.0,0.0,0.0,0.0,0.0,0.0540439718719686,98471.23062920794,625
06073006000,0.0,0.0,0.0,0.0,0.0,0.8926099928568458,94237.88329591313,626
06073005900,0.0,0.0,0.0,0.0,0.0,1.672434636401963,95628.76448691043,627
06073005802,0.0,0.0,0.0,0.0,0.0,-0.3354503719648814,81975.01286504907,628
06073005801,0.0,0.0,0.0,0.0,0.0,1.6825504298244145,100234.05250565085,629
06073005700,0.0,0.0,0.0,0.0,0.0,2.4991042330673023,96801.24381356814,630
06073007502,0.0,0.0,0.0,0.0,0.0,0.4725288309113053,8561.79751365695,631
06073007501,0.0,0.0,0.0,0.0,0.0,0.6990417013639695,13931.018629159313,632
06073007402,0.0,0.0,0.0,0.0,0.0,-0.1337260203483475,15400.01509343111,633
06073007401,0.0,0.0,0.0,0.0,0.0,0.613711790684122,14752.945069923217,634
06073007304,0.0,0.0,0.0,0.0,0.0,0.5285604698866337,8004.506717569037,635
06073007303,0.0,0.0,0.0,0.0,0.0,-0.3744424651861355,10063.686186835275,636
06073007302,0.0,0.0,0.0,0.0,0.0,-0.9531894461851914,15052.837091295925,637
06073007200,0.0,0.0,0.0,0.0,0.0,-0.8531778148728968,8774.0585878522,638
06073007100,0.0,0.0,0.0,0.0,0.0,-0.3604424959005909,11083.061871497943,639
06073007002,0.0,0.0,0.0,0.0,0.0,-0.5789888182317723,17416.297795821483,640
06073006900,0.0,0.0,0.0,0.0,0.0,-0.4500738879748505,28515.86756819753,641
06073006802,0.0,0.0,0.0,0.0,0.0,1.131784117702301,27257.53603763487,642
06073006801,0.0,0.0,0.0,0.0,0.0,0.3206579308564866,28744.217899604024,643
06073008301,0.0,0.0,0.0,0.0,0.0,-1.2584240592448006,5852.5436421092445,644
06073019210,0.0,0.0,0.0,0.0,0.0,0.3630715577608301,6617.109929245568,645
06073019206,0.0,0.0,0.0,0.0,0.0,-0.0544659988350227,11770.882754290176,646
06073019205,0.0,0.0,0.0,0.0,0.0,0.4389224731493454,4309.723069984015,647
06073019702,0.0,0.0,0.0,0.0,0.0,-0.0531396415825916,7923.460317690176,648
06073020308,0.0,0.0,0.0,0.0,0.0,1.3428595693013794,12484.4434736121,649
06073019602,0.0,0.0,0.0,0.0,0.0,0.3390332183186925,6450.730745245782,650
06073019503,0.0,0.0,0.0,0.0,0.0,0.2525451119166993,35207.89263452528,651
06073019502,0.0,0.0,0.0,0.0,0.0,0.9306998699655596,19333.354563331042,652
06073019501,0.0,0.0,0.0,0.0,0.0,0.622499410121982,19036.14560991853,653
06073019406,0.0,0.0,0.0,0.0,0.0,0.3768873561563641,14252.641181995521,654
06073019405,0.0,0.0,0.0,0.0,0.0,0.1530387720382136,16522.18690895998,655
06073019404,0.0,0.0,0.0,0.0,0.0,0.6943509766699147,10641.764116190907,656
06073019403,0.0,0.0,0.0,0.0,0.0,-0.1357725764838096,7100.63240923599,657
06073019304,0.0,0.0,0.0,0.0,0.0,-0.2652883546875905,15382.815773997594,658
06073019303,0.0,0.0,0.0,0.0,0.0,-0.4176002406779028,3716.544623038783,659
06073020025,0.0,0.0,0.0,0.0,0.0,0.2604902762175709,37395.67021768005,660
06073020024,0.0,0.0,0.0,0.0,0.0,0.542331434181011,11315.60852666762,661
06073020023,0.0,0.0,0.0,0.0,0.0,-0.2840041423063438,47053.48983078939,662
06073020021,0.0,0.0,0.0,0.0,0.0,0.2469629219220614,25904.50313979643,663
06073020017,0.0,0.0,0.0,0.0,0.0,0.6025591519282395,18882.99424308562,664
06073019904,0.0,0.0,0.0,0.0,0.0,-0.0606395339693788,16546.414918676048,665
06073019902,0.0,0.0,0.0,0.0,0.0,0.0928930984687387,20625.52423349151,666
06073019811,0.0,0.0,0.0,0.0,0.0,-0.2581159713001336,40826.006985460794,667
06073019809,0.0,0.0,0.0,0.0,0.0,-0.4610048976767402,17516.006686616984,668
06073019805,0.0,0.0,0.0,0.0,0.0,0.4207069655303098,12068.739819791877,669
06073002801,0.0,0.0,0.0,0.0,0.0,0.6011096034002114,12692.499952002649,670
06073002712,0.0,0.0,0.0,0.0,0.0,1.5301455398757804,9523.152781464982,671
06073002711,0.0,0.0,0.0,0.0,0.0,0.0245623816477954,9044.737570992604,672
06073002710,0.0,0.0,0.0,0.0,0.0,1.0640414530123945,13614.997208738845,673
06073002709,0.0,0.0,0.0,0.0,0.0,2.1035774959967823,15289.560071481603,674
06073002708,0.0,0.0,0.0,0.0,0.0,1.9692672232359216,25608.209486851047,675
06073002707,0.0,0.0,0.0,0.0,0.0,2.0421601286478626,17795.793859691978,676
06073002705,0.0,0.0,0.0,0.0,0.0,0.8330772461396633,10993.550276217453,677
06073002703,0.0,0.0,0.0,0.0,0.0,0.2026298005791746,11699.08824777756,678
06073002702,0.0,0.0,0.0,0.0,0.0,0.5944726197281253,21293.654679351464,679
06073002602,0.0,0.0,0.0,0.0,0.0,1.0520506826945313,12600.373097261401,680
06073002601,0.0,0.0,0.0,0.0,0.0,1.1555700696199602,15150.648170070526,681
06073002402,0.0,0.0,0.0,0.0,0.0,1.4255924028780942,15606.295008890269,682
06073002401,0.0,0.0,0.0,0.0,0.0,0.9562252303650206,17770.146741547942,683
06073020041,0.0,0.0,0.0,0.0,0.0,0.0284117912043191,10440.418759241424,684
06073020036,0.0,0.0,0.0,0.0,0.0,0.7580978904472889,40592.68539766147,685
06073020035,0.0,0.0,0.0,0.0,0.0,-0.9079241540300405,5367.585037199216,686
06073020034,0.0,0.0,0.0,0.0,0.0,-1.485189577174418,12341.58757382294,687
06073021900,0.0,0.0,0.0,0.0,0.0,1.1300792654498106,15522.816422034959,688
06073020403,0.0,0.0,0.0,0.0,0.0,-0.1734409185511822,13069.501571316245,689
06073000800,0.0,0.0,0.0,0.0,0.0,0.2510726454946559,43172.85148639507,690
06073001400,0.0,0.0,0.0,0.0,0.0,0.5270302765618714,25775.547549700015,691
06073001302,0.0,0.0,0.0,0.0,0.0,0.3063716184635215,22900.476129031136,692
06073001301,0.0,0.0,0.0,0.0,0.0,0.1985270682986571,20174.47657238691,693
06073005602,0.0,0.0,0.0,0.0,0.0,0.3171944362750259,83610.77590504466,694
06073005601,0.0,0.0,0.0,0.0,0.0,4.320491586180137,79910.9358294126,695
06073005500,0.0,0.0,0.0,0.0,0.0,-0.5236682336308077,75664.56980591112,696
06073005403,0.0,0.0,0.0,0.0,0.0,0.1132181563931149,79040.72155827376,697
06073005402,0.0,0.0,0.0,0.0,0.0,0.5740679897650426,75626.39473414797,698
06073005401,0.0,0.0,0.0,0.0,0.0,0.3193726423034097,78852.0309087366,699
06073007701,0.0,0.0,0.0,0.0,0.0,-0.1173588606633176,12883.161499963575,700
06073020029,0.0,0.0,0.0,0.0,0.0,1.052070740969431,23599.916617196126,701
06073020028,0.0,0.0,0.0,0.0,0.0,1.0619939756989654,31132.65449333923,702
06073020026,0.0,0.0,0.0,0.0,0.0,-0.5059204007214118,19571.055505783075,703
06073001201,0.0,0.0,0.0,0.0,0.0,1.194874937736952,19574.320647940163,704
06073001202,0.0,0.0,0.0,0.0,0.0,0.5630022857282193,21586.2153989568,705
06073000600,0.0,0.0,0.0,0.0,0.0,0.4621890502314649,42649.52254868504,706
06073000500,0.0,0.0,0.0,0.0,0.0,0.3650241607303577,33096.91568623111,707
06073002302,0.0,0.0,0.0,0.0,0.0,2.0629166979451314,15856.600979100462,708
06073002301,0.0,0.0,0.0,0.0,0.0,0.6990785390108668,13088.235476218235,709
06073002202,0.0,0.0,0.0,0.0,0.0,2.097811781123848,17746.154394303456,710
06073002201,0.0,0.0,0.0,0.0,0.0,2.224813828631451,19879.78757428459,711
06073002100,0.0,0.0,0.0,0.0,0.0,0.5370924274009377,14799.788653057667,712
06073002002,0.0,0.0,0.0,0.0,0.0,-0.4968949673923244,10663.369032744358,713
06073002001,0.0,0.0,0.0,0.0,0.0,-0.8059619033389961,11867.123202480594,714
06073020707,0.0,0.0,0.0,0.0,0.0,0.6178580766360569,20405.942356092764,715
06073020601,0.0,0.0,0.0,0.0,0.0,0.671004108320032,23393.942753391904,716
06073020500,0.0,0.0,0.0,0.0,0.0,0.4759930570567758,40722.319787129905,717
06073021401,0.0,0.0,0.0,0.0,0.0,0.0193018302756929,34836.41562631585,718
06073000700,0.0,0.0,0.0,0.0,0.0,0.5413692609555584,46849.69711419423,719
06073001000,0.0,0.0,0.0,0.0,0.0,0.4656011478427325,36786.33566418617,720
