GEOID,Jobs (LODES)_desert,Hospitals_desert,Groceries_desert,Schools_desert,n_deserts,multi_desert,disadvantage_z,posterior_mean_jobs
06073000100,False,False,False,False,0,False,-1.2178216588088977,48968.62038188872
06073000201,False,False,False,False,0,False,0.6819436773037743,32603.042229183648
06073000202,False,False,False,False,0,False,-0.1829616101648927,58406.71483906938
06073000301,False,False,False,False,0,False,1.0067532395021954,46732.727973105444
06073000302,False,False,False,False,0,False,0.3641074775635821,84832.76594688452
06073000400,False,False,False,False,0,False,1.0206126943008222,51790.31778539999
06073000500,False,False,False,False,0,False,0.3650241607303577,33096.91568623111
06073000600,False,False,False,False,0,False,0.4621890502314649,42649.52254868504
06073000700,False,False,False,False,0,False,0.5413692609555584,46849.69711419423
06073000800,False,False,False,False,0,False,0.2510726454946559,43172.85148639507
06073000901,False,False,False,False,0,False,0.8345135870419281,40818.62069191856
06073000902,False,False,False,False,0,False,1.495564112036653,42896.38741566099
06073001000,False,False,False,False,0,False,0.4656011478427325,36786.33566418617
06073001100,False,False,False,False,0,False,-0.033978567454201,16525.20504175503
06073001201,False,False,False,False,0,False,1.194874937736952,19574.320647940163
06073001202,False,False,False,False,0,False,0.5630022857282193,21586.2153989568
06073001301,False,False,False,False,0,False,0.1985270682986571,20174.47657238691
06073001302,False,False,False,False,0,False,0.3063716184635215,22900.476129031136
06073001400,False,False,False,False,0,False,0.5270302765618714,25775.547549700015
06073001500,False,False,False,False,0,False,-0.1709108001730435,22796.446999034248
06073001600,False,False,False,False,0,False,1.298098315611432,21865.50685675237
06073001700,False,False,False,False,0,False,0.2794211549133719,20039.018636267177
06073001801,False,False,False,False,0,False,0.2176551820568857,14546.8012051537
06073001802,False,False,False,False,0,False,1.0016459679474792,15342.225659572456
06073001900,False,False,False,False,0,False,0.2187203433494853,11181.858293630003
06073002001,False,False,False,False,0,False,-0.8059619033389961,11867.123202480594
06073002002,False,False,False,False,0,False,-0.4968949673923244,10663.369032744358
06073002100,False,False,False,False,0,False,0.5370924274009377,14799.788653057667
06073002201,False,False,False,False,0,False,2.224813828631451,19879.78757428459
06073002202,False,False,False,False,0,False,2.097811781123848,17746.154394303456
06073002301,False,False,False,False,0,False,0.6990785390108668,13088.235476218235
06073002302,False,False,False,False,0,False,2.0629166979451314,15856.600979100462
06073002401,False,False,False,False,0,False,0.9562252303650206,17770.146741547942
06073002402,False,False,False,False,0,False,1.4255924028780942,15606.295008890269
06073002501,False,True,False,False,1,False,1.2513328244038435,16439.031273857476
06073002502,False,True,True,False,2,False,0.5301130086012872,9140.650483578838
06073002601,False,False,False,False,0,False,1.1555700696199602,15150.648170070526
06073002602,False,False,False,False,0,False,1.0520506826945313,12600.373097261401
06073002702,False,False,False,False,0,False,0.5944726197281253,21293.654679351464
06073002703,False,False,False,False,0,False,0.2026298005791746,11699.08824777756
06073002705,False,False,False,False,0,False,0.8330772461396633,10993.550276217453
06073002707,False,False,False,False,0,False,2.0421601286478626,17795.793859691978
06073002708,False,False,False,False,0,False,1.9692672232359216,25608.209486851047
06073002709,False,False,False,False,0,False,2.1035774959967823,15289.560071481603
06073002710,False,False,False,False,0,False,1.0640414530123945,13614.997208738845
06073002711,False,False,False,False,0,False,0.0245623816477954,9044.737570992604
06073002712,False,False,False,False,0,False,1.5301455398757804,9523.152781464982
06073002801,False,False,False,False,0,False,0.6011096034002114,12692.499952002649
06073002803,False,False,False,False,0,False,1.099307834929611,15854.298029968564
06073002804,False,False,False,False,0,False,0.5818017707714785,16234.335114392794
06073002902,False,False,False,False,0,False,0.7042304081272445,19709.878787505026
06073002903,False,False,False,False,0,False,0.3484184809388757,17081.005995979693
06073002904,False,False,False,False,0,False,1.7713114206142595,18657.42151321678
06073002905,False,False,False,False,0,False,1.2928127627983137,15305.6099370418
06073003001,False,False,False,False,0,False,0.1154296658938609,8885.525446010228
06073003003,False,True,False,False,1,False,0.4087861801747146,4607.860446752663
06073003004,False,True,False,False,1,False,0.5834785233451485,6523.533546000168
06073003101,False,False,False,False,0,False,0.0543414967071251,10736.264780141408
06073003103,False,True,False,False,1,False,0.0150916736749134,4588.256841246989
06073003105,True,True,False,False,2,False,-0.0860322721269244,4230.9465064647675
06073003107,False,True,False,False,1,False,0.0483904061492389,4746.570536997322
06073003108,True,True,False,False,2,False,-0.0703935642223417,3999.2218326985285
06073003109,False,False,False,False,0,False,-0.1424777467047868,6327.250179808916
06073003111,False,False,False,False,0,False,1.5591460716880754,9419.966241628012
06073003112,False,False,False,False,0,False,-0.1590740827992392,6599.767199703562
06073003113,False,False,False,False,0,False,-0.1983518103279833,8173.9567850280955
06073003114,True,True,False,False,2,False,-0.0494474776004681,2093.7970726283647
06073003115,False,True,False,False,1,False,0.970825555706393,4923.968016174823
06073003201,False,False,False,False,0,False,0.1348171193599339,6526.492987247611
06073003202,False,False,False,False,0,False,-0.1431136844210574,8195.819298157836
06073003204,False,False,True,False,1,False,-0.0227620421152711,5498.254484237968
06073003207,True,True,True,True,4,True,-0.2446002424271614,2534.62457965276
06073003208,True,True,True,False,3,True,0.3393965956934965,3215.67670366289
06073003209,True,True,False,False,2,False,-0.0395137860464223,2975.516679250963
06073003211,True,False,True,False,2,False,-0.0515193796795565,4174.638814018955
06073003212,False,False,True,False,1,False,-0.001500597059709,6420.332081397941
06073003213,True,True,False,False,2,False,-0.3833465828120472,3707.8876206082277
06073003214,True,True,False,False,2,False,-0.0304032589944582,3513.643203357875
06073003301,False,False,False,False,0,False,0.9562297820643292,14436.90747487854
06073003303,False,False,False,False,0,False,0.8631952857189115,15480.548067958014
06073003304,False,False,False,False,0,False,1.5026260402528155,13352.799180105792
06073003305,False,False,False,False,0,False,1.2713105939310665,15860.627144546175
06073003401,False,False,False,False,0,False,0.5528386952359389,14274.817445861814
06073003403,False,False,False,False,0,False,0.72117827971255,14816.211824096768
06073003404,False,False,False,False,0,False,0.1223923833474593,11877.154283334352
06073003501,False,False,False,False,0,False,1.289466933730865,15207.746862801425
06073003502,False,False,False,False,0,False,1.4342206096128345,16207.442183204634
06073003601,False,False,False,False,0,False,0.6566393435724763,14964.690370487411
06073003602,False,False,False,False,0,False,0.8138740331048471,17724.697919376347
06073003603,False,False,False,False,0,False,1.039540822744861,25644.929899878956
06073003800,False,True,True,True,3,True,-0.4996321377588829,4946.5843287784
06073003901,False,False,False,False,0,False,0.8280625140462075,27711.628300936234
06073003902,False,False,False,False,0,False,1.4206989089240425,27231.593643145683
06073004000,False,False,False,False,0,False,1.074798819333862,28939.86896463853
06073004101,False,False,False,False,0,False,0.6050802815968904,29772.357800842823
06073004102,False,False,False,False,0,False,1.7116450178903018,76784.29276022321
06073004200,False,True,False,False,1,False,-0.5784425486832281,8936.517371740725
06073004300,False,False,False,False,0,False,0.0215316524009573,16697.310366135618
06073004400,False,False,False,False,0,False,0.0991795172687325,34083.44740174439
06073004501,False,False,False,False,0,False,0.9296086487306192,79391.17688675341
06073004600,False,False,False,False,0,False,1.2945161415991076,82165.015113365
06073004700,False,False,False,False,0,False,0.8102122270275013,74144.36346601672
06073004800,False,False,False,False,0,False,1.4562924847475731,69230.42500624154
06073004900,False,False,False,False,0,False,1.834358202692828,40504.84167104544
06073005000,False,False,False,False,0,False,2.074624781102489,56748.8186289002
06073005101,False,False,False,False,0,False,1.977559719051885,76119.54706555707
06073005102,False,False,False,False,0,False,2.233357669408602,81851.52500137361
06073005103,False,False,False,False,0,False,3.358170441189166,63514.29734015638
06073005201,False,False,False,False,0,False,1.1855968353353543,83241.464930948
06073005202,False,False,False,False,0,False,3.52175972061918,84137.50624968714
06073005301,False,False,False,False,0,False,2.7564022945738373,88757.31537145027
06073005302,False,False,False,False,0,False,0.8531465466292896,84920.95339621551
06073005401,False,False,False,False,0,False,0.3193726423034097,78852.0309087366
06073005402,False,False,False,False,0,False,0.5740679897650426,75626.39473414797
06073005403,False,False,False,False,0,False,0.1132181563931149,79040.72155827376
06073005500,False,False,False,False,0,False,-0.5236682336308077,75664.56980591112
06073005601,False,False,False,False,0,False,4.320491586180137,79910.9358294126
06073005602,False,False,False,False,0,False,0.3171944362750259,83610.77590504466
06073005700,False,False,False,False,0,False,2.4991042330673023,96801.24381356814
06073005801,False,False,False,False,0,False,1.6825504298244145,100234.05250565085
06073005802,False,False,False,False,0,False,-0.3354503719648814,81975.01286504907
06073005900,False,False,False,False,0,False,1.672434636401963,95628.76448691043
06073006000,False,False,False,False,0,False,0.8926099928568458,94237.88329591313
06073006100,False,False,False,False,0,False,0.0540439718719686,98471.23062920794
06073006200,False,False,False,True,1,False,-0.5236682336308077,15939.97504179155
06073006300,False,False,False,False,0,False,-0.5236682336308077,30831.22677083632
06073006500,False,False,False,False,0,False,2.721564051701073,33908.37095315144
06073006600,False,False,False,False,0,False,-0.1208087315955241,27287.315110653413
06073006801,False,False,False,False,0,False,0.3206579308564866,28744.217899604024
06073006802,False,False,False,False,0,False,1.131784117702301,27257.53603763487
06073006900,False,False,False,False,0,False,-0.4500738879748505,28515.86756819753
06073007002,False,False,False,False,0,False,-0.5789888182317723,17416.297795821483
06073007100,False,False,False,False,0,False,-0.3604424959005909,11083.061871497943
06073007200,False,False,False,False,0,False,-0.8531778148728968,8774.0585878522
06073007302,False,False,False,False,0,False,-0.9531894461851914,15052.837091295925
06073007303,False,False,False,False,0,False,-0.3744424651861355,10063.686186835275
06073007304,False,False,False,False,0,False,0.5285604698866337,8004.506717569037
06073007401,False,False,False,False,0,False,0.613711790684122,14752.945069923217
06073007402,False,False,False,False,0,False,-0.1337260203483475,15400.01509343111
06073007501,False,False,False,False,0,False,0.6990417013639695,13931.018629159313
06073007502,False,False,False,False,0,False,0.4725288309113053,8561.79751365695
06073007601,False,False,True,True,2,False,0.5516323285655766,4887.967971239168
06073007602,True,False,True,True,3,True,0.879695363291029,3118.6825123895937
06073007701,False,False,False,False,0,False,-0.1173588606633176,12883.161499963575
06073007702,False,False,False,False,0,False,-0.0337711852129732,12861.143124508757
06073007800,False,False,False,False,0,False,0.1503857772545698,13040.785449006364
06073007905,False,False,False,False,0,False,0.3555184298434868,12429.528884423175
06073007907,False,False,False,False,0,False,0.3310415734219054,14124.198576945011
06073007908,False,False,False,False,0,False,0.2338093626724554,13191.4722229107
06073007910,False,False,False,False,0,False,0.255800528933136,11156.795336812631
06073007911,False,False,False,False,0,False,0.4770036234770701,11758.322955287691
06073007912,False,False,False,False,0,False,-0.0028066363250097,11591.02866135369
06073008002,False,False,False,False,0,False,-0.9254172360063057,11522.428371736118
06073008003,False,False,False,False,0,False,-0.4069401887661851,12710.372968966954
06073008006,False,False,False,False,0,False,-0.3724097213670298,10892.550583776625
06073008101,False,False,False,False,0,False,-0.0222759993845654,11049.911562930109
06073008102,False,False,False,False,0,False,-0.9065899455858508,11936.578406277516
06073008201,False,False,False,False,0,False,-0.0043278823116396,10119.173038594243
06073008202,False,False,False,False,0,False,2.434332382523154,8998.226559975703
06073008301,False,False,False,False,0,False,-1.2584240592448006,5852.5436421092445
06073008303,False,False,False,False,0,False,-1.0410175036061953,7903.563431803421
06073008305,False,False,False,False,0,False,0.313179794634533,59705.58513722046
06073008306,True,True,False,False,2,False,-1.08869080123739,3399.7886793165085
06073008307,False,False,False,False,0,False,0.0008927207087381,26649.506126527744
06073008310,False,False,True,False,1,False,-0.6250915543220728,5854.640095246057
06073008311,False,False,False,False,0,False,-1.3997580933262377,7919.977591240584
06073008312,False,False,False,True,1,False,-0.4293613877056894,37690.72151971077
06073008313,False,False,False,True,1,False,-1.0615035696949884,33571.731692912756
06073008324,False,False,False,False,0,False,-0.9172053514699048,14956.293366006277
06073008327,False,False,False,False,0,False,-0.8399619892647144,16142.436725172935
06073008328,True,False,True,True,3,True,-1.3335094072813949,937.923254000048
06073008330,False,False,False,False,0,False,-0.6308629740632714,17130.035953020113
06073008331,False,False,False,False,0,False,-1.1963808879607642,15933.719744240501
06073008336,False,False,True,False,1,False,-1.1736753843498229,6044.264996837356
06073008337,False,False,True,False,1,False,-1.022799207836012,5616.445443466714
06073008339,False,False,True,True,2,False,1.6423261133730538,42472.85537857949
06073008343,False,False,False,False,0,False,1.286228281871524,58100.20289562261
06073008344,False,False,False,True,1,False,-0.8913877604640533,22514.90961249529
06073008345,False,True,True,True,3,True,0.2360240381060351,4958.118855615292
06073008346,False,False,True,True,2,False,-0.9266307155489254,35754.535846195744
06073008347,True,False,False,False,1,False,-0.604165307200443,3305.076009676503
06073008348,False,False,False,False,0,False,-0.4095475490213343,5004.380434709756
06073008349,False,False,False,False,0,False,-0.0965170656384237,7526.655604153913
06073008350,False,False,True,True,2,False,-0.0243406420802063,49081.39026355281
06073008351,False,False,False,False,0,False,-0.5387801888990307,60822.77082649461
06073008352,False,False,False,False,0,False,-0.3534728209300631,7623.408738936635
06073008353,False,False,False,False,0,False,-0.3993639846960017,5382.252514205019
06073008355,False,False,False,False,0,False,-0.5590084172171331,12474.368231006873
06073008356,False,False,False,False,0,False,-0.1642199785815238,7778.595020592259
06073008357,False,False,False,False,0,False,0.4072306796024695,12772.488418507652
06073008358,False,False,False,False,0,False,0.1205197741294094,12546.04061776427
06073008359,False,False,False,False,0,False,0.3512144403369293,21470.79515417483
06073008360,False,True,False,False,1,False,0.1496075585840449,20048.44062994535
06073008361,False,False,False,False,0,False,1.08729969140253,53264.98701188015
06073008362,False,False,False,True,1,False,0.0058811192112629,40090.23339098629
06073008363,False,False,False,False,0,False,2.2818062101018586,54896.08703132376
06073008364,False,False,False,False,0,False,1.3270345258862368,23541.977928260676
06073008365,False,False,False,True,1,False,-1.17349059785521,5599.69509127284
06073008366,False,False,True,False,1,False,-1.3400835663139352,5113.486646781336
06073008367,False,True,True,True,3,True,0.0312474303065343,5259.895669462106
06073008368,False,False,True,False,1,False,-0.9719949433896576,5015.794305120677
06073008369,False,False,False,False,0,False,-0.782383902018227,22571.26334240346
06073008370,False,False,False,False,0,False,-0.6241536205698922,21485.889996512447
06073008371,False,False,True,True,2,False,-0.6752741101156521,47774.409430530024
06073008372,True,False,True,True,3,True,-1.0867482978304377,851.1312720272549
06073008373,False,False,True,True,2,False,-0.9738709831647846,21238.6434846029
06073008374,True,False,True,False,2,False,-1.6007816892368416,3781.406781416383
06073008375,False,False,False,False,0,False,0.9278717704465692,21463.121701608823
06073008376,False,False,False,False,0,False,-0.0394404138721962,52847.562165054274
06073008377,False,False,False,False,0,False,1.943880457995796,54374.05451549844
06073008378,False,False,False,False,0,False,2.261279041390285,54227.309576636224
06073008379,False,False,False,False,0,False,2.986305793867295,54819.41983897858
06073008380,False,False,False,False,0,False,0.1308225561743007,6124.0164902002525
06073008381,False,False,False,False,0,False,-0.7981364751687264,6257.697606992831
06073008501,False,True,True,True,3,True,-0.2996678596360542,6438.0483556976515
06073008502,False,False,False,False,0,False,0.4853274288370821,9901.400226233847
06073008503,False,False,False,False,0,False,0.1060913843037857,10194.609549774817
06073008504,False,False,False,False,0,False,0.0127432111658382,8812.490443914989
06073008505,False,False,False,False,0,False,0.2357790350794334,5739.017584659939
06073008506,False,False,False,False,0,False,0.0296292934439967,7634.45490723354
06073008507,False,False,False,False,0,False,0.2749494701560339,7906.168492962859
06073008509,False,False,False,False,0,False,0.0854286491259365,8740.919563936715
06073008510,False,False,False,False,0,False,0.7784691002600647,27330.404107800827
06073008511,False,False,False,False,0,False,-0.2077993089233007,104728.18111255344
06073008512,False,False,False,False,0,False,0.0590616454551912,8248.236751848295
06073008513,False,False,False,False,0,False,-0.4722026212566872,8419.092961057851
06073008600,False,False,False,False,0,False,0.5936147779837492,29584.24486648617
06073008701,False,False,False,False,0,False,0.2742169094659764,25601.055160689437
06073008702,False,False,False,False,0,False,0.389135131147795,27715.10601426306
06073008800,False,False,False,False,0,False,1.1178006778141911,36789.85589587462
06073008901,False,False,False,False,0,False,0.1012666245608461,34960.00417520835
06073008902,False,False,False,False,0,False,0.3091638675898656,29425.530448397785
06073009000,False,False,False,False,0,False,-0.2035795602023665,32019.094140886664
06073009101,False,False,False,False,0,False,-0.1977458650938143,8463.659286107064
06073009102,False,False,False,False,0,False,0.8873376797707971,7010.573377050236
06073009103,False,False,False,False,0,False,-0.4955585884944617,9366.992550492905
06073009104,False,True,True,False,2,False,-0.4666120397313889,8409.49786104015
06073009107,False,False,False,False,0,False,1.1785704906576246,33788.03240497186
06073009108,False,False,False,False,0,False,-0.0617485322005741,26578.917371156593
06073009109,False,False,False,False,0,False,-1.0832663218833178,26592.311716145436
06073009201,False,False,False,False,0,False,0.2523258454382785,27760.065262869834
06073009203,False,False,True,False,1,False,-0.1106674615150101,35868.07374905256
06073009204,False,False,True,False,1,False,-0.7801220850507806,8682.804875710848
06073009301,False,False,False,False,0,False,-0.0560020080012613,6102.7386965754595
06073009305,False,False,True,False,1,False,-0.2486707623881735,9341.263905027809
06073009306,False,True,True,True,3,True,-0.4145097963835941,5295.562229770653
06073009307,False,False,True,False,1,False,0.2136590879929822,36865.22757927124
06073009308,False,False,False,False,0,False,0.4535164579451375,61451.13145114742
06073009400,True,True,True,True,4,True,-0.247225361433311,701.7106495684673
06073009502,False,False,False,False,0,False,-0.6376067458361325,105711.03656542544
06073009505,True,True,True,True,4,True,-0.3452159715527154,666.0650332442149
06073009506,True,False,True,False,2,False,-0.6147783199144157,2120.6157468026445
06073009507,True,True,True,True,4,True,-0.3212876753377001,744.5624403166589
06073009509,False,False,False,False,0,False,-0.0386954775499185,12641.688042205695
06073009510,True,True,False,False,2,False,0.3850264884583687,1840.1928210403269
06073009511,False,True,True,True,3,True,0.1445946653763883,5557.270303134966
06073009602,False,False,False,True,1,False,-0.6513028789841887,12338.856169715553
06073009603,False,False,False,False,0,False,0.8425620433808115,41528.374010767024
06073009604,False,False,False,False,0,False,0.0590164564688962,12373.971666555457
06073009703,False,False,False,False,0,False,-0.4328808823353495,8960.652563205276
06073009704,True,True,True,False,3,True,-0.1087675787794107,3262.3270257540817
06073009705,True,False,False,True,2,False,-0.5951862997711812,3501.952543108947
06073009706,True,True,True,False,3,True,-0.225027830996964,2644.1265992768726
06073009801,False,False,False,False,0,False,-0.3321784066576881,8961.84936888082
06073009802,False,False,False,False,0,False,0.1194425578956844,16758.106831671685
06073009804,True,False,False,False,1,False,-0.4697618175258455,4107.570083586736
06073009805,True,True,True,True,4,True,-0.1986965729247281,413.038130783083
06073009901,True,True,True,True,4,True,-0.5236682336308077,367.30366911867077
06073009902,False,False,True,True,2,False,0.0,4531.351847036827
06073010001,False,False,False,False,0,False,-0.0309601657222379,14707.97163460244
06073010003,True,False,False,False,1,False,0.2111664434719952,3825.738883531709
06073010004,True,True,False,False,2,False,-0.0891150675051168,4336.98168343389
06073010005,False,True,False,False,1,False,1.7482325491284785,5634.988095197107
06073010009,True,False,False,False,1,False,0.4027390851103118,4155.758044675998
06073010010,False,False,False,False,0,False,0.789888497901342,8448.96814445994
06073010011,False,False,False,False,0,False,-0.2230097134999073,8049.636383474572
06073010012,False,True,False,False,1,False,0.5488821703308058,7862.267791281713
06073010013,False,False,False,False,0,False,0.5459329137142824,7205.599594509025
06073010015,False,True,True,True,3,True,-0.4354881846691845,12599.733628867716
06073010016,True,True,True,True,4,True,-0.5236682336308077,3064.3608077981894
06073010017,True,False,True,True,3,True,-0.1394989525591674,2313.891856545861
06073010018,True,False,True,True,3,True,-0.5908266039180824,2308.62085098205
06073010019,True,False,True,True,3,True,-0.5169517148073975,559.1088358680743
06073010103,True,False,False,False,1,False,1.2548984739588442,3802.2519236962253
06073010104,True,False,False,False,1,False,-0.1286864361683089,1740.7965767135279
06073010106,False,True,False,False,1,False,1.4659128319758503,8129.29322321277
06073010107,False,False,False,False,0,False,-0.1022537305925205,9494.522314574871
06073010109,True,True,True,False,3,True,-0.1997638526127572,901.5505069621202
06073010110,True,True,False,False,2,False,0.863940947096081,4151.533276951015
06073010111,False,True,False,False,1,False,0.6414534088844978,9096.561881953503
06073010112,True,True,False,False,2,False,1.1293577081466502,4053.3460078943262
06073010201,True,True,True,True,4,True,0.9481295092068492,632.8334216143928
06073010202,True,False,False,False,1,False,0.0370609090444649,3809.4905581439416
06073010300,False,False,False,False,0,False,0.9285440407741652,4593.732783225757
06073010401,False,False,False,False,0,False,0.1932213819686732,5080.512137979188
06073010402,False,False,False,False,0,False,1.011063454087669,4921.798969759659
06073010501,True,False,False,False,1,False,-0.1252479150110548,3804.7989865543414
06073010502,True,False,False,False,1,False,0.849586431717221,4318.592698160044
06073010601,True,True,True,True,4,True,-1.0614093515217984,314.2515206800138
06073010800,False,False,True,False,1,False,-0.331364850442566,5837.167497804586
06073010900,False,False,True,False,1,False,-0.933653095564708,5478.434998110237
06073011000,False,False,True,False,1,False,-0.2969312095542413,5836.815758082205
06073011100,False,False,True,False,1,False,-0.0556132765123359,5855.2083553257635
06073011300,False,False,True,False,1,False,-0.8783145859473563,5193.065434397721
06073011601,False,False,False,False,0,False,0.740991996317018,24919.15738350039
06073011602,False,False,False,False,0,False,0.82144158401477,24253.865717107987
06073011700,False,False,False,False,0,False,1.1786312910930334,24343.565826386777
06073011801,False,False,False,False,0,False,1.06499459160533,25560.953760923116
06073011802,False,False,False,False,0,False,0.7701920656149083,16638.369768301716
06073011902,False,False,False,False,0,False,0.6966612055523481,13583.534847151572
06073012002,False,False,False,False,0,False,2.178628191165715,13247.745872085223
06073012003,False,False,False,False,0,False,0.0282807418794155,12063.139636357846
06073012101,False,False,False,False,0,False,0.3201962119980954,15164.045094226729
06073012102,False,False,False,False,0,False,0.8568527050276109,14025.846136096914
06073012200,False,False,False,False,0,False,0.5562854105649757,7848.525317676166
06073012302,False,False,False,False,0,False,1.712331055532892,20286.348765077277
06073012303,False,False,False,False,0,False,0.713832338095772,13924.58838348276
06073012304,False,False,False,False,0,False,0.4035546868615536,18008.27338573023
06073012401,False,False,False,False,0,False,0.183100792657309,17662.737304112376
06073012402,False,False,False,False,0,False,0.6499977356884921,19602.445397205847
06073012501,False,False,False,False,0,False,1.9711206320553287,25582.916132422644
06073012502,False,False,False,False,0,False,0.7084391150634978,9038.805797784906
06073012600,False,False,False,True,1,False,0.475317189961545,12938.833895428954
06073012700,False,False,False,False,0,False,1.0294136680334882,27700.61611699861
06073012800,False,False,False,False,0,False,0.3600706178165711,20090.96737573861
06073012900,False,False,False,False,0,False,-0.24004026942706,20467.927942468406
06073013000,False,False,False,False,0,False,0.6867730795167798,25409.87237185338
06073013102,False,False,False,False,0,False,0.4924112008364218,20210.284508969944
06073013103,False,False,False,False,0,False,0.5883439119045519,22199.46533302083
06073013104,False,False,False,False,0,False,0.5831582027549915,24341.11911514056
06073013203,False,False,False,False,0,False,1.244196682357928,19136.07613536221
06073013204,False,False,False,False,0,False,0.4963454576806509,14537.124630802462
06073013205,False,False,False,False,0,False,0.494976978672007,12870.8357365391
06073013206,False,False,False,False,0,False,1.3078145143875972,17336.244021700066
06073013301,False,False,False,False,0,False,0.0302299952995572,11864.303329687957
06073013302,False,False,False,False,0,False,-0.1718510710794364,11027.984394710349
06073013303,False,False,False,False,0,False,0.2404211160702324,10962.495069133098
06073013306,True,False,False,False,1,False,0.3267956364116827,4428.595359101651
06073013307,True,True,True,True,4,True,0.6121646985981926,943.5055595363165
06073013308,False,False,False,False,0,False,0.0786802280575917,5957.538202019764
06073013309,False,False,False,False,0,False,-0.5858356997721289,10335.788245125574
06073013312,False,False,False,False,0,False,0.4408384422328084,6482.067919729268
06073013315,False,False,False,False,0,False,-0.4184011017697265,8145.044932807272
06073013316,False,False,False,False,0,False,-0.4526389172723733,10425.570326510358
06073013317,True,False,True,False,2,False,-0.4757439915294281,4470.527928745155
06073013318,False,False,False,False,0,False,-0.6942509557251677,7980.614772795781
06073013319,False,True,True,False,2,False,-0.4443210695475888,5690.1599783656475
06073013320,True,True,True,True,4,True,-0.4090360707420991,141.3605626174262
06073013321,False,True,True,False,2,False,-0.4280556418546267,4761.739775664404
06073013322,False,False,True,False,1,False,-0.9743829013259124,7649.109031164397
06073013323,False,False,False,False,0,False,-0.8123337134235878,5686.062244372099
06073013324,False,False,False,False,0,False,-0.6604257501911861,5493.32301849184
06073013325,False,False,True,False,1,False,0.3590157259526856,6327.449341297527
06073013326,False,False,True,False,1,False,-1.0578123052297332,9029.825908679179
06073013327,False,False,False,False,0,False,-0.1551772953072747,7248.028508693771
06073013401,False,False,False,False,0,False,-0.4050124068662324,12941.891916670751
06073013409,False,False,False,False,0,False,-0.2661536372552042,11615.943976009305
