GEOID,pareto_k
06073000100,1.1240072278048645
06073000201,0.9883327336089132
06073000202,1.405872651516266
06073000301,1.4117572610054383
06073000302,1.1886745145736102
06073000400,1.2522581686023508
06073000500,1.0702555532172815
06073000600,1.0995675755569108
06073000700,1.2170799386188176
06073000800,0.9592083801116473
06073000901,1.0628454967544982
06073000902,1.0996792963503823
06073001000,1.149031512411764
06073001100,1.1241244220692885
06073001201,1.1545551169029131
06073001202,0.9968742948110103
06073001301,1.4771850012736423
06073001302,0.9362357781686238
06073001400,1.0163315120063656
06073001500,1.0333048663900428
06073001600,1.003467880867754
06073001700,1.124172174226713
06073001801,1.1200693057365307
06073001802,1.2485804162950567
06073001900,0.9909549975533827
06073002001,1.0250742683927947
06073002002,0.9730305421786004
06073002100,1.1259783717070575
06073002201,1.1113411518359773
06073002202,1.3842114220967117
06073002301,1.1586821654955204
06073002302,1.1016562612026832
06073002401,0.932273796749193
06073002402,1.1222164226579479
06073002501,1.135212596468794
06073002502,1.2493484281345542
06073002601,1.0549910790036232
06073002602,1.1098230608292958
06073002702,1.1787866024849363
06073002703,1.0467998351582435
06073002705,1.4974003203308133
06073002707,1.3478727421139898
06073002708,1.2554244254245812
06073002709,0.9450800360281029
06073002710,0.983294840167701
06073002711,1.1757601549492593
06073002712,0.9826094870871483
06073002801,1.0189419023478687
06073002803,1.0716282362251575
06073002804,1.1627200759242537
06073002902,1.1711702291639827
06073002903,1.3063478356655194
06073002904,1.0536954160182674
06073002905,1.1147640959852974
06073003001,0.9888842232344931
06073003003,1.1114031962635706
06073003004,1.0469024803233
06073003101,1.183298380471466
06073003103,1.1358013744500102
06073003105,0.9054143122825308
06073003107,0.9926452725645238
06073003108,1.5608244292631912
06073003109,1.3086124903610816
06073003111,1.239921795817966
06073003112,1.0484116348889465
06073003113,1.3603042928259368
06073003114,1.2876889636502555
06073003115,1.1205687935887576
06073003201,1.0580365770606541
06073003202,1.210377083105179
06073003204,1.2721779823318724
06073003207,0.9656981447019527
06073003208,1.7283629100153453
06073003209,1.6290265173278469
06073003211,1.0634371137889387
06073003212,1.3640974428187238
06073003213,1.4410930182625918
06073003214,1.1512317962854735
06073003301,1.2910681915956452
06073003303,1.2615947487436627
06073003304,1.0363797441557592
06073003305,1.0036730197441819
06073003401,1.1473089845817004
06073003403,1.1585754747925112
06073003404,0.9466917467781035
06073003501,1.3530580875297298
06073003502,1.0017363279829836
06073003601,1.0861981575621609
06073003602,1.2486739762541252
06073003603,1.0064022791026617
06073003800,1.3194769951601215
06073003901,1.4407447422023743
06073003902,1.1996167709322578
06073004000,1.0560989124065818
06073004101,1.1355608099836443
06073004102,1.1861067673842813
06073004200,0.861963321527391
06073004300,0.931103050113972
06073004400,1.197321426624442
06073004501,1.1708352831132591
06073004600,1.2979849279923912
06073004700,1.622608341414136
06073004800,1.249654615752976
06073004900,1.0050759907717424
06073005000,1.3720029500620832
06073005101,1.4267287677348623
06073005102,0.9889279600504014
06073005103,1.3094252300361007
06073005201,1.1257826815695968
06073005202,1.0959048714381892
06073005301,1.0081784601214476
06073005302,1.216273745278925
06073005401,0.9990952797440779
06073005402,1.4351365777576452
06073005403,1.182185195794967
06073005500,2.378178030762831
06073005601,1.2411295161885374
06073005602,2.110327252238009
06073005700,0.9375637980251946
06073005801,1.1780660683590274
06073005802,1.4098762205900086
06073005900,0.9031588118182432
06073006000,1.3379089151769286
06073006100,1.7654312761747653
06073006200,3.780856375736995
06073006300,1.228947883955592
06073006500,1.1429920010844334
06073006600,1.037317151523468
06073006801,1.132915087543146
06073006802,1.1856636197285106
06073006900,1.6026860698597052
06073007002,1.312017812377541
06073007100,0.9620348037605562
06073007200,1.0162490993074715
06073007302,1.296825272059438
06073007303,1.2829124394161655
06073007304,1.2883741954650603
06073007401,0.8762640819769457
06073007402,1.0238069995370909
06073007501,1.3897715814775309
06073007502,1.3827096567830017
06073007601,0.9803384532268421
06073007602,1.1679886704293476
06073007701,1.110252217966769
06073007702,1.2082882011871505
06073007800,0.9992116055862146
06073007905,1.1631496613749335
06073007907,1.056001516718192
06073007908,1.03163687202582
06073007910,0.9183874028761775
06073007911,1.4804456567361395
06073007912,1.1411199035203021
06073008002,1.0390313621479965
06073008003,1.1275280680464779
06073008006,1.356901192593716
06073008101,0.9353396197229223
06073008102,1.1382459863686114
06073008201,1.0088659436181726
06073008202,1.2209372402737104
06073008301,1.066538013704417
06073008303,0.9632221283393005
06073008305,1.3263147545013028
06073008306,0.9928864108074531
06073008307,1.2418682886508448
06073008310,0.9798282938203221
06073008311,1.1339525518858649
06073008312,1.5809582219422162
06073008313,1.6600864785386649
06073008324,0.9185315656482241
06073008327,1.3813278234789221
06073008328,1.094327095712406
06073008330,1.1222882587381218
06073008331,1.0997972756538341
06073008336,1.20226229717824
06073008337,0.9885718203328421
06073008339,1.4560722851256511
06073008343,1.2737218694444221
06073008344,1.1151130286150517
06073008345,1.454842186438529
06073008346,2.1673045874428194
06073008347,1.3393586648160176
06073008348,1.2958940297882877
06073008349,1.074351473032075
06073008350,1.7882820827880828
06073008351,1.5019468505233617
06073008352,1.0079701773343612
06073008353,0.9639017163630073
06073008355,1.3693372611688497
06073008356,1.1972455469883332
06073008357,1.1037550577475637
06073008358,1.1181617442244007
06073008359,0.9754627282350877
06073008360,0.9566222031370603
06073008361,1.1076715525303955
06073008362,1.0337413786108436
06073008363,1.1941000528516725
06073008364,1.1467255716703133
06073008365,1.243927578662342
06073008366,0.9964602915532915
06073008367,1.0662564428909325
06073008368,0.7984836151636491
06073008369,1.1891895602956228
06073008370,1.199261674790591
06073008371,1.751867847753124
06073008372,1.3854426883416895
06073008373,1.3515284618913685
06073008374,1.586399862144327
06073008375,1.05479760126046
06073008376,1.1147051972462672
06073008377,1.3105252407580212
06073008378,1.0626392721786875
06073008379,1.0954314319299625
06073008380,1.0945265831178472
06073008381,1.3182444714775259
06073008501,0.8207106191491393
06073008502,0.928806983248965
06073008503,0.9749835782504037
06073008504,0.8888900764121908
06073008505,0.9062139104273575
06073008506,1.01154303933621
06073008507,0.9221370926429773
06073008509,1.0686062808722423
06073008510,1.3184392445833528
06073008511,2.2586219854438996
06073008512,1.1137802266618206
06073008513,1.0276658925384852
06073008600,1.246941620290098
06073008701,1.0807145025479157
06073008702,1.1871106347510934
06073008800,1.1239221098310341
06073008901,1.3525115835157433
06073008902,1.3144027313855322
06073009000,1.2622493433265476
06073009101,1.145692406430655
06073009102,1.2599983365164475
06073009103,1.1816679475667526
06073009104,1.0904213474068012
06073009107,1.131017906112586
06073009108,1.4836125301686203
06073009109,1.2390688589605765
06073009201,1.098941591797209
06073009203,0.9931719652946981
06073009204,1.0629602965979867
06073009301,1.033420445812549
06073009305,1.2809383612491396
06073009306,0.9671245354280738
06073009307,1.53205220399305
06073009308,1.1654807926433437
06073009400,0.9685146279274235
06073009502,1.7795215916677505
06073009505,1.2296851990208468
06073009506,1.2838774839328368
06073009507,1.2951009725776677
06073009509,0.9584521780524701
06073009510,1.2971735608310864
06073009511,0.9788613962499095
06073009602,0.9954331747905009
06073009603,1.1170137137602105
06073009604,1.097564926862602
06073009703,0.9193383528321727
06073009704,1.0707494383216265
06073009705,1.0534601489257756
06073009706,0.9937471660052675
06073009801,1.0020188401089793
06073009802,1.1083916247156078
06073009804,1.1277337805871124
06073009805,1.4052715058515848
06073009901,1.3402559648495562
06073009902,1.945790929476795
06073010001,1.1245156919374693
06073010003,1.3373185273638226
06073010004,1.116510454466613
06073010005,1.3612761238144058
06073010009,1.1108645374780666
06073010010,1.0843280686723626
06073010011,1.2189155154639972
06073010012,1.323767198611598
06073010013,0.9342451499365219
06073010015,1.0739079556853444
06073010016,1.120602403301547
06073010017,1.8662824964298503
06073010018,1.1951607093397734
06073010019,1.426251913033471
06073010103,1.0768743103492207
06073010104,1.1806747476413246
06073010106,1.295173361933615
06073010107,1.1541296853265621
06073010109,1.0177456059407681
06073010110,1.0830061701034126
06073010111,1.0411232638412395
06073010112,1.205256272352064
06073010201,1.2890482949696005
06073010202,1.0378564753838073
06073010300,1.1915248537727343
06073010401,1.2288665220000057
06073010402,1.0461576232353293
06073010501,1.0799810462118953
06073010502,1.0947485874015026
06073010601,1.512014070803208
06073010800,0.9249581949554299
06073010900,0.9701027811866105
06073011000,1.201557599440815
06073011100,1.2791759928308157
06073011300,1.3104953149853478
06073011601,0.8894634854943161
06073011602,1.2977780471525122
06073011700,1.0188691897270805
06073011801,0.9921607919415808
06073011802,0.9591416969126368
06073011902,1.069632109413194
06073012002,1.1698372862075543
06073012003,0.9611911620588358
06073012101,1.2191717267806226
06073012102,0.9999915276213797
06073012200,1.0286699247191877
06073012302,1.3165409435276678
06073012303,1.1341829501568983
06073012304,1.205253208681324
06073012401,1.3480139828012938
06073012402,1.14154145580661
06073012501,1.1094809541933668
06073012502,1.1669173825387982
06073012600,1.4152317680527733
06073012700,1.1439407675673712
06073012800,0.9995918826027285
06073012900,1.1710023499012752
06073013000,1.0472698515110108
06073013102,1.0946756311291463
06073013103,1.3637225308169703
06073013104,1.2972776146005343
06073013203,1.0357646589168827
06073013204,0.9537559566673013
06073013205,1.0499517390861082
06073013206,0.9977003816091804
06073013301,1.0242558677332165
06073013302,1.0749543616587405
06073013303,1.118414547392996
06073013306,1.1854993220565153
06073013307,1.4473274718759046
06073013308,0.9385042265026239
06073013309,1.1789091418303685
06073013312,1.0829521515710079
06073013315,0.982129316171574
06073013316,0.8369292239281766
06073013317,0.9203799410938328
06073013318,0.9664254870768801
06073013319,1.3185920988560398
06073013320,3.7245168063108736
06073013321,0.9735836955258471
06073013322,1.0326764818855474
06073013323,1.0079572885433041
06073013324,1.127674891612023
06073013325,1.4392266405667502
06073013326,1.2743412559193743
06073013327,0.9805355352091641
06073013401,0.8570736563421754
06073013409,1.1010194410780663
06073013411,0.8200061836005547
06073013412,1.2748591646200433
06073013414,0.9973560699437908
06073013415,0.9739748057002524
06073013416,0.9803479299958116
06073013417,1.1566795786582673
06073013418,1.1776162990124888
06073013420,1.109320904754462
06073013421,0.91692856421004
06073013422,1.0286785048386353
06073013423,1.3536529790309866
06073013424,0.8403000521133126
06073013425,1.0042242935169938
06073013503,1.1714178100140067
06073013504,1.2120046387546533
06073013505,0.9507219827298441
06073013506,1.177747240100281
06073013601,1.2596414004602299
06073013604,0.9852173176562216
06073013605,1.2501885376769526
06073013607,1.0150875091712372
06073013608,1.2524092860510008
06073013701,1.0543722977078682
06073013702,1.0359068544252494
06073013801,1.0479322216457705
06073013802,1.0070190893912445
06073013903,1.2345353912707067
06073013905,0.7751349360497495
06073013906,1.1339669272216775
06073013907,1.1532824449644905
06073013908,1.2076071238114467
06073013909,1.3126806905995314
06073014001,1.1404608718952813
06073014002,1.1078920892393582
06073014101,1.0593575549671728
06073014102,0.9970720940668084
06073014200,1.3038271556667538
06073014300,0.8938601649556027
06073014400,1.1520918370789397
06073014500,1.1401705770190236
06073014601,0.8764785761795663
06073014602,1.0930128926495604
06073014701,1.022506475326554
06073014702,1.1902595436612269
06073014803,1.1507291154888233
06073014804,0.9983848558581396
06073014805,0.8296357789513956
06073014806,1.1819196576923836
06073014901,1.1778972264070602
06073014902,1.0201655434388022
06073015001,1.0582753562789577
06073015002,1.0214232372581968
06073015100,0.9891388834454394
06073015200,1.2238805847315428
06073015301,1.151677576002636
06073015302,1.102925529751494
06073015403,1.0468201185846275
06073015405,1.3271527941394214
06073015406,1.6579887265012772
06073015407,1.050600564079021
06073015408,1.0386276079241883
06073015501,1.0527364773114498
06073015502,1.138975769577268
06073015601,0.9318038081165048
06073015602,1.032820609569526
06073015701,1.1186658824231102
06073015704,1.0625472733142678
06073015705,0.8909967623653917
06073015706,1.086168249305577
06073015801,1.2625967852321833
06073015802,1.159583990621935
06073015901,1.5662955746259202
06073015902,0.9239312743219626
06073016000,1.4016412071501443
06073016100,1.1873163707382368
06073016201,1.0376162174434131
06073016202,1.141800708699315
06073016301,1.2393806254417683
06073016302,1.2492246644023421
06073016401,1.2430782387617274
06073016403,1.2300906241564313
06073016404,1.1617648405688799
06073016502,1.193012323475007
06073016503,1.2219192001558272
06073016504,1.0744965657487735
06073016606,0.9889206496353599
06073016607,0.9054416869782596
06073016608,1.3173494770285068
06073016609,1.3641150036875602
06073016610,1.1051361424970845
06073016613,0.9956879746658591
06073016614,1.4274570561002746
06073016615,1.0855223170282882
06073016616,1.0695005409983538
06073016617,1.0744364542795746
06073016618,4.710045325172556
06073016619,1.1000134844126441
06073016620,1.2236823547987739
06073016621,1.3167697585412041
06073016703,0.9271712548924004
06073016704,1.294176009959981
06073016705,1.0214246568176268
06073016706,1.2046962502894571
06073016804,1.3534870239723535
06073016806,1.3696106734797053
06073016807,1.3395895279974452
06073016809,1.5419119773289884
06073016810,1.191863077726836
06073016811,1.2458124717834265
06073016812,1.0150004318683432
06073016813,1.7550842327172913
06073016901,1.604144716428158
06073016902,1.0471941620374747
06073017006,1.2171608260322075
06073017009,1.3161360910276165
06073017010,1.9669239575394386
06073017014,1.0837346324063222
06073017018,1.1824153780712727
06073017020,1.2258360946339282
06073017021,1.4793855047143172
06073017022,1.1438861462301635
06073017031,1.0302885041204413
06073017033,1.3016245160529956
06073017034,0.9659802414569596
06073017035,1.3507123042243436
06073017036,0.935125741168585
06073017037,1.2824984255798229
06073017039,2.084086210788475
06073017040,1.3077599738370238
06073017041,1.3823440586501679
06073017043,1.193110075771688
06073017044,1.297058455523346
06073017045,1.0522618856815134
06073017046,1.0652075427994412
06073017047,0.9844349565061837
06073017048,1.0573780144227678
06073017049,1.2247713683575796
06073017050,1.2254533524773301
06073017051,1.138855154996722
06073017052,1.1283522477353254
06073017053,1.4569381847813407
06073017054,1.0813794317221856
06073017055,1.0570148800782213
06073017056,1.052393823715099
06073017057,1.2972560032392415
06073017058,0.9585221493661225
06073017059,1.1208820393217505
06073017060,1.2594190562431617
06073017061,1.2661741493770085
06073017062,1.2111620504896305
06073017063,1.323393796923753
06073017064,1.0719424821115382
06073017065,1.2991633095589221
06073017066,1.6122491931764538
06073017067,1.0014690305356537
06073017068,1.2118522500563336
06073017069,0.9928957523026818
06073017070,1.0992011877011905
06073017071,1.2553202742486775
06073017104,1.1644312373114143
06073017106,1.1030085537629475
06073017107,1.0293406535511014
06073017108,0.9221319831591442
06073017109,0.9878977647144473
06073017111,1.1825875613102472
06073017112,1.2367758042634105
06073017113,1.4434452004398948
06073017201,0.9851768529919217
06073017202,1.0474539694858123
06073017303,0.969696272961111
06073017305,1.079754072348157
06073017306,1.2409325321498976
06073017307,1.0830545424194855
06073017308,0.9129700153733948
06073017403,1.1369855372725188
06073017405,1.1574425377945674
06073017406,1.0841869638197565
06073017407,1.0367883239526239
06073017408,0.9657731541386586
06073017501,1.6516286300982261
06073017502,1.3441334266421623
06073017601,0.8698741152503955
06073017603,1.2127669257041305
06073017605,0.9895881902304143
06073017606,1.0885416100523435
06073017701,0.9750347289397205
06073017702,0.9595187801268108
06073017801,1.2038753484031286
06073017808,1.3480781072527277
06073017809,0.996792651545996
06073017810,1.0800572409580649
06073017811,1.0265473394154936
06073017813,1.2327576639010274
06073017901,1.1252234049959342
06073017902,1.1464669837416588
06073018000,1.222654960697021
06073018101,0.9434858880677782
06073018102,1.1671909257268243
06073018201,1.007688523461888
06073018202,1.087119722310706
06073018301,1.106337020209911
06073018302,1.0716673569188464
06073018400,1.1170926869430002
06073018504,0.9035208578818197
06073018509,1.1419479582490442
06073018510,1.234553106546983
06073018511,1.257989432153845
06073018512,1.1328547614338347
06073018515,1.2155549453739265
06073018516,1.100635546859912
06073018517,0.8783269721767915
06073018518,1.1692112963817327
06073018519,0.8724677077445219
06073018520,1.8044306519458055
06073018521,1.0256144922837866
06073018522,2.130792958635694
06073018523,0.7370137315225919
06073018524,2.109492339154532
06073018525,0.9732933680539645
06073018601,1.2302433974654379
06073018608,1.0009228630025606
06073018609,1.1785324780001516
06073018612,1.2476625650399393
06073018613,1.1025492525911031
06073018615,1.0626084917006038
06073018616,1.1364156442139126
06073018617,1.3115491830827024
06073018618,1.0676227464770496
06073018619,1.0898044909599676
06073018620,1.3490190570257907
06073018621,1.323365791867185
06073018622,1.2307554499845352
06073018801,1.0918647390971934
06073018803,1.1164502383984234
06073018804,1.0895563646808595
06073018805,1.2866426099643653
06073018906,1.1015060585479124
06073019103,0.9970780171316663
06073019105,1.21251101458206
06073019107,1.7536202168617656
06073019108,1.1854687300766522
06073019109,1.5536725164066636
06073019110,1.0926444856427313
06073019111,1.2165248346881303
06073019203,0.971822517603474
06073019205,1.3819619459339276
06073019206,1.1998130865765362
06073019208,1.1546354990892511
06073019209,1.2091840588135696
06073019210,1.1203312853169303
06073019301,1.252107041564198
06073019303,1.3334654896407567
06073019304,1.1723441146267637
06073019305,0.9997032239271065
06073019403,1.2197489316316963
06073019404,1.081157764463667
06073019405,1.174406670493037
06073019406,1.1734169033265176
06073019501,1.0863529183708318
06073019502,1.1743136147103803
06073019503,1.4969140177890874
06073019601,1.1908885162923772
06073019602,1.0391501223001014
06073019701,1.5505802324253721
06073019702,1.2927083343259482
06073019803,1.2344666309133574
06073019804,1.097690286759919
06073019805,0.8555508205206434
06073019808,1.1817996578675154
06073019809,1.3049325643519916
06073019810,1.230163978674762
06073019811,1.496660981392586
06073019902,0.9480656834565128
06073019903,1.2398761364194062
06073019904,1.3118852206185505
06073019905,1.0746023710563655
06073020015,1.2682757169707661
06073020017,1.1527272796539936
06073020019,1.2445858401929313
06073020021,1.5704586038839712
06073020023,1.2704892380843587
06073020024,0.9275832856470841
06073020025,1.3641209644690484
06073020026,1.2192073024576329
06073020028,1.1348214855229022
06073020029,1.08405847148305
06073020030,1.1492622576959903
06073020031,1.2454081312061729
06073020032,1.088534629241625
06073020033,2.1171029312609817
06073020034,1.0217757515397825
06073020035,1.1175484915171374
06073020036,0.9981863957718661
06073020037,1.459986760741717
06073020038,1.3326342566801352
06073020039,1.3190260184403535
06073020040,0.914023235073484
06073020041,1.0036685889814476
06073020042,1.2760613106145875
06073020043,3.3180572372151707
06073020044,1.1504862679257701
06073020105,1.0583730841209291
06073020106,1.1460298005912477
06073020107,1.0234936089706537
06073020108,0.8731826433941543
06073020109,0.8605791171419593
06073020110,1.118157620329394
06073020111,1.0918832575943997
06073020202,1.1376746267226543
06073020206,1.0655605492517506
06073020207,1.2419945540933879
06073020208,1.027999346228105
06073020209,1.0230720411166385
06073020210,1.077463251185561
06073020211,0.9909191764542084
06073020213,1.2435732076440478
06073020214,1.3091047366944961
06073020304,1.100023034779526
06073020305,1.133975854374117
06073020308,1.2130428237306685
06073020309,1.049811217697401
06073020310,1.1886115113938627
06073020311,0.8593475531563006
06073020312,4.511865214965141
06073020313,1.3526971168048738
06073020401,0.8832085037577672
06073020403,0.8945929912596254
06073020404,1.254828257220899
06073020405,1.0312445224881246
06073020500,1.3926722020496458
06073020601,1.0591473946052765
06073020602,1.3253775706569817
06073020705,1.0097828127142356
06073020706,1.2551158297425247
06073020707,1.0762110942232668
06073020708,0.855120583392309
06073020710,1.009560687851542
06073020711,0.9853020584431476
06073020712,1.2084329470492035
06073020801,1.1947979050758777
06073020805,1.2706716515896095
06073020806,1.184449881146621
06073020807,1.1280973610009957
06073020810,1.278835717923012
06073020811,1.1045149864125476
06073020812,1.0562425742542874
06073020813,1.0692937247950187
06073021204,1.2039959607139479
06073021205,1.6322356616517226
06073021206,1.2481235173005034
06073021304,1.0594993742769019
06073021305,1.2884612216622815
06073021306,1.148289153445639
06073021401,1.2139534173781814
06073021402,1.1227206534055876
06073021501,1.4145043644924171
06073021502,1.2130887054586081
06073021600,0.9823043304380814
06073021800,1.2356699837922258
06073021900,1.1684828542520804
06073022000,1.056419752657284
06073022101,1.7130072003138923
06073022102,1.1816296609807198
